DN,X
1,127.76402335
2,127.76402335
3,127.76402335
4,127.76402335
5,127.77402335
6,127.77402335
7,127.77402335
8,127.77402335
9,127.77402335
10,127.77402335
11,127.78402335
12,127.78402335
13,127.78402335
14,127.78402335
15,127.78402335
16,127.78402335
17,127.78402335
18,127.78402335
19,127.78402335
20,127.79402335
21,127.79402335
22,127.79402335
23,127.79402335
24,127.79402335
25,127.79402335
26,127.79402335
27,127.79402335
28,127.79402335
29,127.79402335
30,127.79402335
31,127.79402335
32,127.80402335
33,127.80402335
34,127.80402335
35,127.80402335
36,127.80402335
37,127.80402335
38,127.80402335
39,127.80402335
40,127.80402335
41,127.80402335
42,127.80402335
43,127.80402335
44,127.80402335
45,127.80402335
46,127.81402335
47,127.81402335
48,127.81402335
49,127.81402335
50,127.81402335
51,127.81402335
52,127.81402335
53,127.81402335
54,127.81402335
55,127.81402335
56,127.81402335
57,127.81402335
58,127.81402335
59,127.81402335
60,127.81402335
61,127.81402335
62,127.81402335
63,127.82402335
64,127.82402335
65,127.82402335
66,127.82402335
67,127.82402335
68,127.82402335
69,127.82402335
70,127.82402335
71,127.82402335
72,127.82402335
73,127.82402335
74,127.82402335
75,127.82402335
76,127.82402335
77,127.82402335
78,127.82402335
79,127.82402335
80,127.82402335
81,127.82402335
82,127.82402335
83,127.83402335
84,127.83402335
85,127.83402335
86,127.83402335
87,127.83402335
88,127.83402335
89,127.83402335
90,127.83402335
91,127.83402335
92,127.83402335
93,127.83402335
94,127.83402335
95,127.83402335
96,127.83402335
97,127.83402335
98,127.83402335
99,127.83402335
100,127.83402335
101,127.83402335
102,127.83402335
103,127.83402335
104,127.83402335
105,127.84402335
106,127.84402335
107,127.84402335
108,127.84402335
109,127.84402335
110,127.84402335
111,127.84402335
112,127.84402335
113,127.84402335
114,127.84402335
115,127.84402335
116,127.84402335
117,127.84402335
118,127.84402335
119,127.84402335
120,127.84402335
121,127.84402335
122,127.84402335
123,127.84402335
124,127.84402335
125,127.84402335
126,127.84402335
127,127.84402335
128,127.84402335
129,127.84402335
130,127.85402335
131,127.85402335
132,127.85402335
133,127.85402335
134,127.85402335
135,127.85402335
136,127.85402335
137,127.85402335
138,127.85402335
139,127.85402335
140,127.85402335
141,127.85402335
142,127.85402335
143,127.85402335
144,127.85402335
145,127.85402335
146,127.85402335
147,127.85402335
148,127.85402335
149,127.85402335
150,127.85402335
151,127.85402335
152,127.85402335
153,127.85402335
154,127.85402335
155,127.85402335
156,127.85402335
157,127.85402335
158,127.86402335
159,127.86402335
160,127.86402335
161,127.86402335
162,127.86402335
163,127.86402335
164,127.86402335
165,127.86402335
166,127.86402335
167,127.86402335
168,127.86402335
169,127.86402335
170,127.86402335
171,127.86402335
172,127.86402335
173,127.86402335
174,127.86402335
175,127.86402335
176,127.86402335
177,127.86402335
178,127.86402335
179,127.86402335
180,127.86402335
181,127.86402335
182,127.86402335
183,127.86402335
184,127.86402335
185,127.86402335
186,127.86402335
187,127.86402335
188,127.86402335
189,127.87402335
190,127.87402335
191,127.87402335
192,127.87402335
193,127.87402335
194,127.87402335
195,127.87402335
196,127.87402335
197,127.87402335
198,127.87402335
199,127.87402335
200,127.87402335
201,127.87402335
202,127.87402335
203,127.87402335
204,127.87402335
205,127.87402335
206,127.87402335
207,127.87402335
208,127.87402335
209,127.87402335
210,127.87402335
211,127.87402335
212,127.87402335
213,127.87402335
214,127.87402335
215,127.87402335
216,127.87402335
217,127.87402335
218,127.87402335
219,127.87402335
220,127.87402335
221,127.87402335
222,127.87402335
223,127.88402335
224,127.88402335
225,127.88402335
226,127.88402335
227,127.88402335
228,127.88402335
229,127.88402335
230,127.88402335
231,127.88402335
232,127.88402335
233,127.88402335
234,127.88402335
235,127.88402335
236,127.88402335
237,127.88402335
238,127.88402335
239,127.88402335
240,127.88402335
241,127.88402335
242,127.88402335
243,127.88402335
244,127.88402335
245,127.88402335
246,127.88402335
247,127.88402335
248,127.88402335
249,127.88402335
250,127.88402335
251,127.88402335
252,127.88402335
253,127.88402335
254,127.88402335
255,127.88402335
256,127.88402335
257,127.88402335
258,127.88402335
259,127.89402335
260,127.89402335
261,127.89402335
262,127.89402335
263,127.89402335
264,127.89402335
265,127.89402335
266,127.89402335
267,127.89402335
268,127.89402335
269,127.89402335
270,127.89402335
271,127.89402335
272,127.89402335
273,127.89402335
274,127.89402335
275,127.89402335
276,127.89402335
277,127.89402335
278,127.89402335
279,127.89402335
280,127.89402335
281,127.89402335
282,127.89402335
283,127.89402335
284,127.89402335
285,127.89402335
286,127.89402335
287,127.89402335
288,127.89402335
289,127.89402335
290,127.89402335
291,127.89402335
292,127.89402335
293,127.89402335
294,127.89402335
295,127.89402335
296,127.89402335
297,127.90402335
298,127.90402335
299,127.90402335
300,127.90402335
301,127.90402335
302,127.90402335
303,127.90402335
304,127.90402335
305,127.90402335
306,127.90402335
307,127.90402335
308,127.90402335
309,127.90402335
310,127.90402335
311,127.90402335
312,127.90402335
313,127.90402335
314,127.90402335
315,127.90402335
316,127.90402335
317,127.90402335
318,127.90402335
319,127.90402335
320,127.90402335
321,127.90402335
322,127.90402335
323,127.90402335
324,127.90402335
325,127.90402335
326,127.90402335
327,127.90402335
328,127.90402335
329,127.90402335
330,127.90402335
331,127.90402335
332,127.90402335
333,127.90402335
334,127.90402335
335,127.90402335
336,127.90402335
337,127.90402335
338,127.91402335
339,127.91402335
340,127.91402335
341,127.91402335
342,127.91402335
343,127.91402335
344,127.91402335
345,127.91402335
346,127.91402335
347,127.91402335
348,127.91402335
349,127.91402335
350,127.91402335
351,127.91402335
352,127.91402335
353,127.91402335
354,127.91402335
355,127.91402335
356,127.91402335
357,127.91402335
358,127.91402335
359,127.91402335
360,127.91402335
361,127.91402335
362,127.91402335
363,127.91402335
364,127.91402335
365,127.91402335
366,127.91402335
367,127.91402335
368,127.91402335
369,127.91402335
370,127.91402335
371,127.91402335
372,127.91402335
373,127.91402335
374,127.91402335
375,127.91402335
376,127.91402335
377,127.91402335
378,127.91402335
379,127.91402335
380,127.91402335
381,127.91402335
382,127.92402335
383,127.92402335
384,127.92402335
385,127.92402335
386,127.92402335
387,127.92402335
388,127.92402335
389,127.92402335
390,127.92402335
391,127.92402335
392,127.92402335
393,127.92402335
394,127.92402335
395,127.92402335
396,127.92402335
397,127.92402335
398,127.92402335
399,127.92402335
400,127.92402335
401,127.92402335
402,127.92402335
403,127.92402335
404,127.92402335
405,127.92402335
406,127.92402335
407,127.92402335
408,127.92402335
409,127.92402335
410,127.92402335
411,127.92402335
412,127.92402335
413,127.92402335
414,127.92402335
415,127.92402335
416,127.92402335
417,127.92402335
418,127.92402335
419,127.92402335
420,127.92402335
421,127.92402335
422,127.92402335
423,127.92402335
424,127.92402335
425,127.92402335
426,127.92402335
427,127.92402335
428,127.92402335
429,127.93402335
430,127.93402335
431,127.93402335
432,127.93402335
433,127.93402335
434,127.93402335
435,127.93402335
436,127.93402335
437,127.93402335
438,127.93402335
439,127.93402335
440,127.93402335
441,127.93402335
442,127.93402335
443,127.93402335
444,127.93402335
445,127.93402335
446,127.93402335
447,127.93402335
448,127.93402335
449,127.93402335
450,127.93402335
451,127.93402335
452,127.93402335
453,127.93402335
454,127.93402335
455,127.93402335
456,127.93402335
457,127.93402335
458,127.93402335
459,127.93402335
460,127.93402335
461,127.93402335
462,127.93402335
463,127.93402335
464,127.93402335
465,127.93402335
466,127.93402335
467,127.93402335
468,127.93402335
469,127.93402335
470,127.93402335
471,127.93402335
472,127.93402335
473,127.93402335
474,127.93402335
475,127.93402335
476,127.93402335
477,127.93402335
478,127.94402335
479,127.94402335
480,127.94402335
481,127.94402335
482,127.94402335
483,127.94402335
484,127.94402335
485,127.94402335
486,127.94402335
487,127.94402335
488,127.94402335
489,127.94402335
490,127.94402335
491,127.94402335
492,127.94402335
493,127.94402335
494,127.94402335
495,127.94402335
496,127.94402335
497,127.94402335
498,127.94402335
499,127.94402335
500,127.94402335
501,127.94402335
502,127.94402335
503,127.94402335
504,127.94402335
505,127.94402335
506,127.94402335
507,127.94402335
508,127.94402335
509,127.94402335
510,127.94402335
511,127.94402335
512,127.94402335
513,127.94402335
514,127.94402335
515,127.94402335
516,127.94402335
517,127.94402335
518,127.94402335
519,127.94402335
520,127.94402335
521,127.94402335
522,127.94402335
523,127.94402335
524,127.94402335
525,127.94402335
526,127.94402335
527,127.94402335
528,127.95402335
529,127.95402335
530,127.95402335
531,127.95402335
532,127.95402335
533,127.95402335
534,127.95402335
535,127.95402335
536,127.95402335
537,127.95402335
538,127.95402335
539,127.95402335
540,127.95402335
541,127.95402335
542,127.95402335
543,127.95402335
544,127.95402335
545,127.95402335
546,127.95402335
547,127.95402335
548,127.95402335
549,127.95402335
550,127.95402335
551,127.95402335
552,127.95402335
553,127.95402335
554,127.95402335
555,127.95402335
556,127.95402335
557,127.95402335
558,127.95402335
559,127.95402335
560,127.95402335
561,127.95402335
562,127.95402335
563,127.95402335
564,127.95402335
565,127.95402335
566,127.95402335
567,127.95402335
568,127.95402335
569,127.95402335
570,127.95402335
571,127.95402335
572,127.95402335
573,127.95402335
574,127.95402335
575,127.95402335
576,127.95402335
577,127.95402335
578,127.96402335
579,127.96402335
580,127.96402335
581,127.96402335
582,127.96402335
583,127.96402335
584,127.96402335
585,127.96402335
586,127.96402335
587,127.96402335
588,127.96402335
589,127.96402335
590,127.96402335
591,127.96402335
592,127.96402335
593,127.96402335
594,127.96402335
595,127.96402335
596,127.96402335
597,127.96402335
598,127.96402335
599,127.96402335
600,127.96402335
601,127.96402335
602,127.96402335
603,127.96402335
604,127.96402335
605,127.96402335
606,127.96402335
607,127.96402335
608,127.96402335
609,127.96402335
610,127.96402335
611,127.96402335
612,127.96402335
613,127.96402335
614,127.96402335
615,127.96402335
616,127.96402335
617,127.96402335
618,127.96402335
619,127.96402335
620,127.96402335
621,127.96402335
622,127.96402335
623,127.96402335
624,127.96402335
625,127.96402335
626,127.96402335
627,127.96402335
628,127.96402335
629,127.97402335
630,127.97402335
631,127.97402335
632,127.97402335
633,127.97402335
634,127.97402335
635,127.97402335
636,127.97402335
637,127.97402335
638,127.97402335
639,127.97402335
640,127.97402335
641,127.97402335
642,127.97402335
643,127.97402335
644,127.97402335
645,127.97402335
646,127.97402335
647,127.97402335
648,127.97402335
649,127.97402335
650,127.97402335
651,127.97402335
652,127.97402335
653,127.97402335
654,127.97402335
655,127.97402335
656,127.97402335
657,127.97402335
658,127.97402335
659,127.97402335
660,127.97402335
661,127.97402335
662,127.97402335
663,127.97402335
664,127.97402335
665,127.97402335
666,127.97402335
667,127.97402335
668,127.97402335
669,127.97402335
670,127.97402335
671,127.97402335
672,127.97402335
673,127.97402335
674,127.97402335
675,127.97402335
676,127.97402335
677,127.97402335
678,127.97402335
679,127.97402335
680,127.97402335
681,127.98402335
682,127.98402335
683,127.98402335
684,127.98402335
685,127.98402335
686,127.98402335
687,127.98402335
688,127.98402335
689,127.98402335
690,127.98402335
691,127.98402335
692,127.98402335
693,127.98402335
694,127.98402335
695,127.98402335
696,127.98402335
697,127.98402335
698,127.98402335
699,127.98402335
700,127.98402335
701,127.98402335
702,127.98402335
703,127.98402335
704,127.98402335
705,127.98402335
706,127.98402335
707,127.98402335
708,127.98402335
709,127.98402335
710,127.98402335
711,127.98402335
712,127.98402335
713,127.98402335
714,127.98402335
715,127.98402335
716,127.98402335
717,127.98402335
718,127.98402335
719,127.98402335
720,127.98402335
721,127.98402335
722,127.98402335
723,127.98402335
724,127.98402335
725,127.98402335
726,127.98402335
727,127.98402335
728,127.98402335
729,127.98402335
730,127.98402335
731,127.98402335
732,127.98402335
733,127.99402335
734,127.99402335
735,127.99402335
736,127.99402335
737,127.99402335
738,127.99402335
739,127.99402335
740,127.99402335
741,127.99402335
742,127.99402335
743,127.99402335
744,127.99402335
745,127.99402335
746,127.99402335
747,127.99402335
748,127.99402335
749,127.99402335
750,127.99402335
751,127.99402335
752,127.99402335
753,127.99402335
754,127.99402335
755,127.99402335
756,127.99402335
757,127.99402335
758,127.99402335
759,127.99402335
760,127.99402335
761,127.99402335
762,127.99402335
763,127.99402335
764,127.99402335
765,127.99402335
766,127.99402335
767,127.99402335
768,127.99402335
769,127.99402335
770,127.99402335
771,127.99402335
772,127.99402335
773,127.99402335
774,127.99402335
775,127.99402335
776,127.99402335
777,127.99402335
778,127.99402335
779,127.99402335
780,127.99402335
781,127.99402335
782,127.99402335
783,127.99402335
784,127.99402335
785,128.00402335
786,128.00402335
787,128.00402335
788,128.00402335
789,128.00402335
790,128.00402335
791,128.00402335
792,128.00402335
793,128.00402335
794,128.00402335
795,128.00402335
796,128.00402335
797,128.00402335
798,128.00402335
799,128.00402335
800,128.00402335
801,128.00402335
802,128.00402335
803,128.00402335
804,128.00402335
805,128.00402335
806,128.00402335
807,128.00402335
808,128.00402335
809,128.00402335
810,128.00402335
811,128.00402335
812,128.00402335
813,128.00402335
814,128.00402335
815,128.00402335
816,128.00402335
817,128.00402335
818,128.00402335
819,128.00402335
820,128.00402335
821,128.00402335
822,128.00402335
823,128.00402335
824,128.00402335
825,128.00402335
826,128.00402335
827,128.00402335
828,128.00402335
829,128.00402335
830,128.00402335
831,128.00402335
832,128.00402335
833,128.00402335
834,128.00402335
835,128.00402335
836,128.00402335
837,128.01402335
838,128.01402335
839,128.01402335
840,128.01402335
841,128.01402335
842,128.01402335
843,128.01402335
844,128.01402335
845,128.01402335
846,128.01402335
847,128.01402335
848,128.01402335
849,128.01402335
850,128.01402335
851,128.01402335
852,128.01402335
853,128.01402335
854,128.01402335
855,128.01402335
856,128.01402335
857,128.01402335
858,128.01402335
859,128.01402335
860,128.01402335
861,128.01402335
862,128.01402335
863,128.01402335
864,128.01402335
865,128.01402335
866,128.01402335
867,128.01402335
868,128.01402335
869,128.01402335
870,128.01402335
871,128.01402335
872,128.01402335
873,128.01402335
874,128.01402335
875,128.01402335
876,128.01402335
877,128.01402335
878,128.01402335
879,128.01402335
880,128.01402335
881,128.01402335
882,128.01402335
883,128.01402335
884,128.01402335
885,128.01402335
886,128.01402335
887,128.01402335
888,128.01402335
889,128.02402335
890,128.02402335
891,128.02402335
892,128.02402335
893,128.02402335
894,128.02402335
895,128.02402335
896,128.02402335
897,128.02402335
898,128.02402335
899,128.02402335
900,128.02402335
901,128.02402335
902,128.02402335
903,128.02402335
904,128.02402335
905,128.02402335
906,128.02402335
907,128.02402335
908,128.02402335
909,128.02402335
910,128.02402335
911,128.02402335
912,128.02402335
913,128.02402335
914,128.02402335
915,128.02402335
916,128.02402335
917,128.02402335
918,128.02402335
919,128.02402335
920,128.02402335
921,128.02402335
922,128.02402335
923,128.02402335
924,128.02402335
925,128.02402335
926,128.02402335
927,128.02402335
928,128.02402335
929,128.02402335
930,128.02402335
931,128.02402335
932,128.02402335
933,128.02402335
934,128.02402335
935,128.02402335
936,128.02402335
937,128.02402335
938,128.02402335
939,128.02402335
940,128.02402335
941,128.03402335
942,128.03402335
943,128.03402335
944,128.03402335
945,128.03402335
946,128.03402335
947,128.03402335
948,128.03402335
949,128.03402335
950,128.03402335
951,128.03402335
952,128.03402335
953,128.03402335
954,128.03402335
955,128.03402335
956,128.03402335
957,128.03402335
958,128.03402335
959,128.03402335
960,128.03402335
961,128.03402335
962,128.03402335
963,128.03402335
964,128.03402335
965,128.03402335
966,128.03402335
967,128.03402335
968,128.03402335
969,128.03402335
970,128.03402335
971,128.03402335
972,128.03402335
973,128.03402335
974,128.03402335
975,128.03402335
976,128.03402335
977,128.03402335
978,128.03402335
979,128.03402335
980,128.03402335
981,128.03402335
982,128.03402335
983,128.03402335
984,128.03402335
985,128.03402335
986,128.03402335
987,128.03402335
988,128.03402335
989,128.03402335
990,128.03402335
991,128.03402335
992,128.03402335
993,128.04402335
994,128.04402335
995,128.04402335
996,128.04402335
997,128.04402335
998,128.04402335
999,128.04402335
1000,128.04402335
1001,128.04402335
1002,128.04402335
1003,128.04402335
1004,128.04402335
1005,128.04402335
1006,128.04402335
1007,128.04402335
1008,128.04402335
1009,128.04402335
1010,128.04402335
1011,128.04402335
1012,128.04402335
1013,128.04402335
1014,128.04402335
1015,128.04402335
1016,128.04402335
1017,128.04402335
1018,128.04402335
1019,128.04402335
1020,128.04402335
1021,128.04402335
1022,128.04402335
1023,128.04402335
1024,128.04402335
1025,128.04402335
1026,128.04402335
1027,128.04402335
1028,128.04402335
1029,128.04402335
1030,128.04402335
1031,128.04402335
1032,128.04402335
1033,128.04402335
1034,128.04402335
1035,128.04402335
1036,128.04402335
1037,128.04402335
1038,128.04402335
1039,128.04402335
1040,128.04402335
1041,128.04402335
1042,128.04402335
1043,128.04402335
1044,128.04402335
1045,128.05402335
1046,128.05402335
1047,128.05402335
1048,128.05402335
1049,128.05402335
1050,128.05402335
1051,128.05402335
1052,128.05402335
1053,128.05402335
1054,128.05402335
1055,128.05402335
1056,128.05402335
1057,128.05402335
1058,128.05402335
1059,128.05402335
1060,128.05402335
1061,128.05402335
1062,128.05402335
1063,128.05402335
1064,128.05402335
1065,128.05402335
1066,128.05402335
1067,128.05402335
1068,128.05402335
1069,128.05402335
1070,128.05402335
