DN,X
1071,128.05402335
1072,128.05402335
1073,128.05402335
1074,128.05402335
1075,128.05402335
1076,128.05402335
1077,128.05402335
1078,128.05402335
1079,128.05402335
1080,128.05402335
1081,128.05402335
1082,128.05402335
1083,128.05402335
1084,128.05402335
1085,128.05402335
1086,128.05402335
1087,128.05402335
1088,128.05402335
1089,128.05402335
1090,128.05402335
1091,128.05402335
1092,128.05402335
1093,128.05402335
1094,128.05402335
1095,128.05402335
1096,128.05402335
1097,128.06402335
1098,128.06402335
1099,128.06402335
1100,128.06402335
1101,128.06402335
1102,128.06402335
1103,128.06402335
1104,128.06402335
1105,128.06402335
1106,128.06402335
1107,128.06402335
1108,128.06402335
1109,128.06402335
1110,128.06402335
1111,128.06402335
1112,128.06402335
1113,128.06402335
1114,128.06402335
1115,128.06402335
1116,128.06402335
1117,128.06402335
1118,128.06402335
1119,128.06402335
1120,128.06402335
1121,128.06402335
1122,128.06402335
1123,128.06402335
1124,128.06402335
1125,128.06402335
1126,128.06402335
1127,128.06402335
1128,128.06402335
1129,128.06402335
1130,128.06402335
1131,128.06402335
1132,128.06402335
1133,128.06402335
1134,128.06402335
1135,128.06402335
1136,128.06402335
1137,128.06402335
1138,128.06402335
1139,128.06402335
1140,128.06402335
1141,128.06402335
1142,128.06402335
1143,128.06402335
1144,128.06402335
1145,128.06402335
1146,128.06402335
1147,128.06402335
1148,128.06402335
1149,128.07402335
1150,128.07402335
1151,128.07402335
1152,128.07402335
1153,128.07402335
1154,128.07402335
1155,128.07402335
1156,128.07402335
1157,128.07402335
1158,128.07402335
1159,128.07402335
1160,128.07402335
1161,128.07402335
1162,128.07402335
1163,128.07402335
1164,128.07402335
1165,128.07402335
1166,128.07402335
1167,128.07402335
1168,128.07402335
1169,128.07402335
1170,128.07402335
1171,128.07402335
1172,128.07402335
1173,128.07402335
1174,128.07402335
1175,128.07402335
1176,128.07402335
1177,128.07402335
1178,128.07402335
1179,128.07402335
1180,128.07402335
1181,128.07402335
1182,128.07402335
1183,128.07402335
1184,128.07402335
1185,128.07402335
1186,128.07402335
1187,128.07402335
1188,128.07402335
1189,128.07402335
1190,128.07402335
1191,128.07402335
1192,128.07402335
1193,128.07402335
1194,128.07402335
1195,128.07402335
1196,128.07402335
1197,128.07402335
1198,128.07402335
1199,128.07402335
1200,128.07402335
1201,128.08402335
1202,128.08402335
1203,128.08402335
1204,128.08402335
1205,128.08402335
1206,128.08402335
1207,128.08402335
1208,128.08402335
1209,128.08402335
1210,128.08402335
1211,128.08402335
1212,128.08402335
1213,128.08402335
1214,128.08402335
1215,128.08402335
1216,128.08402335
1217,128.08402335
1218,128.08402335
1219,128.08402335
1220,128.08402335
1221,128.08402335
1222,128.08402335
1223,128.08402335
1224,128.08402335
1225,128.08402335
1226,128.08402335
1227,128.08402335
1228,128.08402335
1229,128.08402335
1230,128.08402335
1231,128.08402335
1232,128.08402335
1233,128.08402335
1234,128.08402335
1235,128.08402335
1236,128.08402335
1237,128.08402335
1238,128.08402335
1239,128.08402335
1240,128.08402335
1241,128.08402335
1242,128.08402335
1243,128.08402335
1244,128.08402335
1245,128.08402335
1246,128.08402335
1247,128.08402335
1248,128.08402335
1249,128.08402335
1250,128.08402335
1251,128.08402335
1252,128.08402335
1253,128.09402335
1254,128.09402335
1255,128.09402335
1256,128.09402335
1257,128.09402335
1258,128.09402335
1259,128.09402335
1260,128.09402335
1261,128.09402335
1262,128.09402335
1263,128.09402335
1264,128.09402335
1265,128.09402335
1266,128.09402335
1267,128.09402335
1268,128.09402335
1269,128.09402335
1270,128.09402335
1271,128.09402335
1272,128.09402335
1273,128.09402335
1274,128.09402335
1275,128.09402335
1276,128.09402335
1277,128.09402335
1278,128.09402335
1279,128.09402335
1280,128.09402335
1281,128.09402335
1282,128.09402335
1283,128.09402335
1284,128.09402335
1285,128.09402335
1286,128.09402335
1287,128.09402335
1288,128.09402335
1289,128.09402335
1290,128.09402335
1291,128.09402335
1292,128.09402335
1293,128.09402335
1294,128.09402335
1295,128.09402335
1296,128.09402335
1297,128.09402335
1298,128.09402335
1299,128.09402335
1300,128.09402335
1301,128.09402335
1302,128.09402335
1303,128.09402335
1304,128.09402335
1305,128.10402335
1306,128.10402335
1307,128.10402335
1308,128.10402335
1309,128.10402335
1310,128.10402335
1311,128.10402335
1312,128.10402335
1313,128.10402335
1314,128.10402335
1315,128.10402335
1316,128.10402335
1317,128.10402335
1318,128.10402335
1319,128.10402335
1320,128.10402335
1321,128.10402335
1322,128.10402335
1323,128.10402335
1324,128.10402335
1325,128.10402335
1326,128.10402335
1327,128.10402335
1328,128.10402335
1329,128.10402335
1330,128.10402335
1331,128.10402335
1332,128.10402335
1333,128.10402335
1334,128.10402335
1335,128.10402335
1336,128.10402335
1337,128.10402335
1338,128.10402335
1339,128.10402335
1340,128.10402335
1341,128.10402335
1342,128.10402335
1343,128.10402335
1344,128.10402335
1345,128.10402335
1346,128.10402335
1347,128.10402335
1348,128.10402335
1349,128.10402335
1350,128.10402335
1351,128.10402335
1352,128.10402335
1353,128.10402335
1354,128.10402335
1355,128.10402335
1356,128.10402335
1357,128.11402335
1358,128.11402335
1359,128.11402335
1360,128.11402335
1361,128.11402335
1362,128.11402335
1363,128.11402335
1364,128.11402335
1365,128.11402335
1366,128.11402335
1367,128.11402335
1368,128.11402335
1369,128.11402335
1370,128.11402335
1371,128.11402335
1372,128.11402335
1373,128.11402335
1374,128.11402335
1375,128.11402335
1376,128.11402335
1377,128.11402335
1378,128.11402335
1379,128.11402335
1380,128.11402335
1381,128.11402335
1382,128.11402335
1383,128.11402335
1384,128.11402335
1385,128.11402335
1386,128.11402335
1387,128.11402335
1388,128.11402335
1389,128.11402335
1390,128.11402335
1391,128.11402335
1392,128.11402335
1393,128.11402335
1394,128.11402335
1395,128.11402335
1396,128.11402335
1397,128.11402335
1398,128.11402335
1399,128.11402335
1400,128.11402335
1401,128.11402335
1402,128.11402335
1403,128.11402335
1404,128.11402335
1405,128.11402335
1406,128.11402335
1407,128.11402335
1408,128.11402335
1409,128.12402335
1410,128.12402335
1411,128.12402335
1412,128.12402335
1413,128.12402335
1414,128.12402335
1415,128.12402335
1416,128.12402335
1417,128.12402335
1418,128.12402335
1419,128.12402335
1420,128.12402335
1421,128.12402335
1422,128.12402335
1423,128.12402335
1424,128.12402335
1425,128.12402335
1426,128.12402335
1427,128.12402335
1428,128.12402335
1429,128.12402335
1430,128.12402335
1431,128.12402335
1432,128.12402335
1433,128.12402335
1434,128.12402335
1435,128.12402335
1436,128.12402335
1437,128.12402335
1438,128.12402335
1439,128.12402335
1440,128.12402335
1441,128.12402335
1442,128.12402335
1443,128.12402335
1444,128.12402335
1445,128.12402335
1446,128.12402335
1447,128.12402335
1448,128.12402335
1449,128.12402335
1450,128.12402335
1451,128.12402335
1452,128.12402335
1453,128.12402335
1454,128.12402335
1455,128.12402335
1456,128.12402335
1457,128.12402335
1458,128.12402335
1459,128.12402335
1460,128.12402335
1461,128.13402335
1462,128.13402335
1463,128.13402335
1464,128.13402335
1465,128.13402335
1466,128.13402335
1467,128.13402335
1468,128.13402335
1469,128.13402335
1470,128.13402335
1471,128.13402335
1472,128.13402335
1473,128.13402335
1474,128.13402335
1475,128.13402335
1476,128.13402335
1477,128.13402335
1478,128.13402335
1479,128.13402335
1480,128.13402335
1481,128.13402335
1482,128.13402335
1483,128.13402335
1484,128.13402335
1485,128.13402335
1486,128.13402335
1487,128.13402335
1488,128.13402335
1489,128.13402335
1490,128.13402335
1491,128.13402335
1492,128.13402335
1493,128.13402335
1494,128.13402335
1495,128.13402335
1496,128.13402335
1497,128.13402335
1498,128.13402335
1499,128.13402335
1500,128.13402335
1501,128.13402335
1502,128.13402335
1503,128.13402335
1504,128.13402335
1505,128.13402335
1506,128.13402335
1507,128.13402335
1508,128.13402335
1509,128.13402335
1510,128.13402335
1511,128.13402335
1512,128.13402335
1513,128.14402335
1514,128.14402335
1515,128.14402335
1516,128.14402335
1517,128.14402335
1518,128.14402335
1519,128.14402335
1520,128.14402335
1521,128.14402335
1522,128.14402335
1523,128.14402335
1524,128.14402335
1525,128.14402335
1526,128.14402335
1527,128.14402335
1528,128.14402335
1529,128.14402335
1530,128.14402335
1531,128.14402335
1532,128.14402335
1533,128.14402335
1534,128.14402335
1535,128.14402335
1536,128.14402335
1537,128.14402335
1538,128.14402335
1539,128.14402335
1540,128.14402335
1541,128.14402335
1542,128.14402335
1543,128.14402335
1544,128.14402335
1545,128.14402335
1546,128.14402335
1547,128.14402335
1548,128.14402335
1549,128.14402335
1550,128.14402335
1551,128.14402335
1552,128.14402335
1553,128.14402335
1554,128.14402335
1555,128.14402335
1556,128.14402335
1557,128.14402335
1558,128.14402335
1559,128.14402335
1560,128.14402335
1561,128.14402335
1562,128.14402335
1563,128.14402335
1564,128.14402335
1565,128.15402335
1566,128.15402335
1567,128.15402335
1568,128.15402335
1569,128.15402335
1570,128.15402335
1571,128.15402335
1572,128.15402335
1573,128.15402335
1574,128.15402335
1575,128.15402335
1576,128.15402335
1577,128.15402335
1578,128.15402335
1579,128.15402335
1580,128.15402335
1581,128.15402335
1582,128.15402335
1583,128.15402335
1584,128.15402335
1585,128.15402335
1586,128.15402335
1587,128.15402335
1588,128.15402335
1589,128.15402335
1590,128.15402335
1591,128.15402335
1592,128.15402335
1593,128.15402335
1594,128.15402335
1595,128.15402335
1596,128.15402335
1597,128.15402335
1598,128.15402335
1599,128.15402335
1600,128.15402335
1601,128.15402335
1602,128.15402335
1603,128.15402335
1604,128.15402335
1605,128.15402335
1606,128.15402335
1607,128.15402335
1608,128.15402335
1609,128.15402335
1610,128.15402335
1611,128.15402335
1612,128.15402335
1613,128.15402335
1614,128.15402335
1615,128.15402335
1616,128.15402335
1617,128.16402335
1618,128.16402335
1619,128.16402335
1620,128.16402335
1621,128.16402335
1622,128.16402335
1623,128.16402335
1624,128.16402335
1625,128.16402335
1626,128.16402335
1627,128.16402335
1628,128.16402335
1629,128.16402335
1630,128.16402335
1631,128.16402335
1632,128.16402335
1633,128.16402335
1634,128.16402335
1635,128.16402335
1636,128.16402335
1637,128.16402335
1638,128.16402335
1639,128.16402335
1640,128.16402335
1641,128.16402335
1642,128.16402335
1643,128.16402335
1644,128.16402335
1645,128.16402335
1646,128.16402335
1647,128.16402335
1648,128.16402335
1649,128.16402335
1650,128.16402335
1651,128.16402335
1652,128.16402335
1653,128.16402335
1654,128.16402335
1655,128.16402335
1656,128.16402335
1657,128.16402335
1658,128.16402335
1659,128.16402335
1660,128.16402335
1661,128.16402335
1662,128.16402335
1663,128.16402335
1664,128.16402335
1665,128.16402335
1666,128.16402335
1667,128.16402335
1668,128.16402335
1669,128.17402335
1670,128.17402335
1671,128.17402335
1672,128.17402335
1673,128.17402335
1674,128.17402335
1675,128.17402335
1676,128.17402335
1677,128.17402335
1678,128.17402335
1679,128.17402335
1680,128.17402335
1681,128.17402335
1682,128.17402335
1683,128.17402335
1684,128.17402335
1685,128.17402335
1686,128.17402335
1687,128.17402335
1688,128.17402335
1689,128.17402335
1690,128.17402335
1691,128.17402335
1692,128.17402335
1693,128.17402335
1694,128.17402335
1695,128.17402335
1696,128.17402335
1697,128.17402335
1698,128.17402335
1699,128.17402335
1700,128.17402335
1701,128.17402335
1702,128.17402335
1703,128.17402335
1704,128.17402335
1705,128.17402335
1706,128.17402335
1707,128.17402335
1708,128.17402335
1709,128.17402335
1710,128.17402335
1711,128.17402335
1712,128.17402335
1713,128.17402335
1714,128.17402335
1715,128.17402335
1716,128.17402335
1717,128.17402335
1718,128.17402335
1719,128.17402335
1720,128.17402335
1721,128.18402335
1722,128.18402335
1723,128.18402335
1724,128.18402335
1725,128.18402335
1726,128.18402335
1727,128.18402335
1728,128.18402335
1729,128.18402335
1730,128.18402335
1731,128.18402335
1732,128.18402335
1733,128.18402335
1734,128.18402335
1735,128.18402335
1736,128.18402335
1737,128.18402335
1738,128.18402335
1739,128.18402335
1740,128.18402335
1741,128.18402335
1742,128.18402335
1743,128.18402335
1744,128.18402335
1745,128.18402335
1746,128.18402335
1747,128.18402335
1748,128.18402335
1749,128.18402335
1750,128.18402335
1751,128.18402335
1752,128.18402335
1753,128.18402335
1754,128.18402335
1755,128.18402335
1756,128.18402335
1757,128.18402335
1758,128.18402335
1759,128.18402335
1760,128.18402335
1761,128.18402335
1762,128.18402335
1763,128.18402335
1764,128.18402335
1765,128.18402335
1766,128.18402335
1767,128.18402335
1768,128.18402335
1769,128.18402335
1770,128.18402335
1771,128.18402335
1772,128.18402335
1773,128.19402335
1774,128.19402335
1775,128.19402335
1776,128.19402335
1777,128.19402335
1778,128.19402335
1779,128.19402335
1780,128.19402335
1781,128.19402335
1782,128.19402335
1783,128.19402335
1784,128.19402335
1785,128.19402335
1786,128.19402335
1787,128.19402335
1788,128.19402335
1789,128.19402335
1790,128.19402335
1791,128.19402335
1792,128.19402335
1793,128.19402335
1794,128.19402335
1795,128.19402335
1796,128.19402335
1797,128.19402335
1798,128.19402335
1799,128.19402335
1800,128.19402335
1801,128.19402335
1802,128.19402335
1803,128.19402335
1804,128.19402335
1805,128.19402335
1806,128.19402335
1807,128.19402335
1808,128.19402335
1809,128.19402335
1810,128.19402335
1811,128.19402335
1812,128.19402335
1813,128.19402335
1814,128.19402335
1815,128.19402335
1816,128.19402335
1817,128.19402335
1818,128.19402335
1819,128.19402335
1820,128.19402335
1821,128.19402335
1822,128.19402335
1823,128.19402335
1824,128.19402335
1825,128.20402335
1826,128.20402335
1827,128.20402335
1828,128.20402335
1829,128.20402335
1830,128.20402335
1831,128.20402335
1832,128.20402335
1833,128.20402335
1834,128.20402335
1835,128.20402335
1836,128.20402335
1837,128.20402335
1838,128.20402335
1839,128.20402335
1840,128.20402335
1841,128.20402335
1842,128.20402335
1843,128.20402335
1844,128.20402335
1845,128.20402335
1846,128.20402335
1847,128.20402335
1848,128.20402335
1849,128.20402335
1850,128.20402335
1851,128.20402335
1852,128.20402335
1853,128.20402335
1854,128.20402335
1855,128.20402335
1856,128.20402335
1857,128.20402335
1858,128.20402335
1859,128.20402335
1860,128.20402335
1861,128.20402335
1862,128.20402335
1863,128.20402335
1864,128.20402335
1865,128.20402335
1866,128.20402335
1867,128.20402335
1868,128.20402335
1869,128.20402335
1870,128.20402335
1871,128.20402335
1872,128.20402335
1873,128.20402335
1874,128.20402335
1875,128.20402335
1876,128.20402335
1877,128.21402335
1878,128.21402335
1879,128.21402335
1880,128.21402335
1881,128.21402335
1882,128.21402335
1883,128.21402335
1884,128.21402335
1885,128.21402335
1886,128.21402335
1887,128.21402335
1888,128.21402335
1889,128.21402335
1890,128.21402335
1891,128.21402335
1892,128.21402335
1893,128.21402335
1894,128.21402335
1895,128.21402335
1896,128.21402335
1897,128.21402335
1898,128.21402335
1899,128.21402335
1900,128.21402335
1901,128.21402335
1902,128.21402335
1903,128.21402335
1904,128.21402335
1905,128.21402335
1906,128.21402335
1907,128.21402335
1908,128.21402335
1909,128.21402335
1910,128.21402335
1911,128.21402335
1912,128.21402335
1913,128.21402335
1914,128.21402335
1915,128.21402335
1916,128.21402335
1917,128.21402335
1918,128.21402335
1919,128.21402335
1920,128.21402335
1921,128.21402335
1922,128.21402335
1923,128.21402335
1924,128.21402335
1925,128.21402335
1926,128.21402335
1927,128.21402335
1928,128.21402335
1929,128.22402335
1930,128.22402335
1931,128.22402335
1932,128.22402335
1933,128.22402335
1934,128.22402335
1935,128.22402335
1936,128.22402335
1937,128.22402335
1938,128.22402335
1939,128.22402335
1940,128.22402335
1941,128.22402335
1942,128.22402335
1943,128.22402335
1944,128.22402335
1945,128.22402335
1946,128.22402335
1947,128.22402335
1948,128.22402335
1949,128.22402335
1950,128.22402335
1951,128.22402335
1952,128.22402335
1953,128.22402335
1954,128.22402335
1955,128.22402335
1956,128.22402335
1957,128.22402335
1958,128.22402335
1959,128.22402335
1960,128.22402335
1961,128.22402335
1962,128.22402335
1963,128.22402335
1964,128.22402335
1965,128.22402335
1966,128.22402335
1967,128.22402335
1968,128.22402335
1969,128.22402335
1970,128.22402335
1971,128.22402335
1972,128.22402335
1973,128.22402335
1974,128.22402335
1975,128.22402335
1976,128.22402335
1977,128.22402335
1978,128.22402335
1979,128.22402335
1980,128.22402335
1981,128.23402335
1982,128.23402335
1983,128.23402335
1984,128.23402335
1985,128.23402335
1986,128.23402335
1987,128.23402335
1988,128.23402335
1989,128.23402335
1990,128.23402335
1991,128.23402335
1992,128.23402335
1993,128.23402335
1994,128.23402335
1995,128.23402335
1996,128.23402335
1997,128.23402335
1998,128.23402335
1999,128.23402335
2000,128.23402335
2001,128.23402335
2002,128.23402335
2003,128.23402335
2004,128.23402335
2005,128.23402335
2006,128.23402335
2007,128.23402335
2008,128.23402335
2009,128.23402335
2010,128.23402335
2011,128.23402335
2012,128.23402335
2013,128.23402335
2014,128.23402335
2015,128.23402335
2016,128.23402335
2017,128.23402335
2018,128.23402335
2019,128.23402335
2020,128.23402335
2021,128.23402335
2022,128.23402335
2023,128.23402335
2024,128.23402335
2025,128.23402335
2026,128.23402335
2027,128.23402335
2028,128.23402335
2029,128.23402335
2030,128.23402335
2031,128.23402335
2032,128.23402335
2033,128.24402335
2034,128.24402335
2035,128.24402335
2036,128.24402335
2037,128.24402335
2038,128.24402335
2039,128.24402335
2040,128.24402335
2041,128.24402335
2042,128.24402335
2043,128.24402335
2044,128.24402335
2045,128.24402335
2046,128.24402335
2047,128.24402335
2048,128.24402335
2049,128.24402335
2050,128.24402335
2051,128.24402335
2052,128.24402335
2053,128.24402335
2054,128.24402335
2055,128.24402335
2056,128.24402335
2057,128.24402335
2058,128.24402335
2059,128.24402335
2060,128.24402335
2061,128.24402335
2062,128.24402335
2063,128.24402335
2064,128.24402335
2065,128.24402335
2066,128.24402335
2067,128.24402335
2068,128.24402335
2069,128.24402335
2070,128.24402335
2071,128.24402335
2072,128.24402335
2073,128.24402335
2074,128.24402335
2075,128.24402335
2076,128.24402335
2077,128.24402335
2078,128.24402335
2079,128.24402335
