DN,distance
1,0.409117083053
2,0.409311203267
3,0.40939338798
4,0.406132141884
5,0.404274496038
6,0.404198508196
7,0.402732901902
8,0.400494600287
9,0.398169302267
10,0.394021207505
11,0.400387777344
12,0.399876398769
13,0.398320368235
14,0.395555028976
15,0.393021520445
16,0.390727590678
17,0.388677481598
18,0.386341447112
19,0.382055221926
20,0.397681418266
21,0.396754187243
22,0.395058084993
23,0.391831133318
24,0.388759272072
25,0.385922150448
26,0.383324980651
27,0.380972670116
28,0.378869779686
29,0.377020482924
30,0.374651219084
31,0.370248239135
32,0.396179609154
33,0.394882178414
34,0.392958372023
35,0.38935779577
36,0.385748140256
37,0.382366005675
38,0.37921747966
39,0.376308425981
40,0.373644438001
41,0.371230791602
42,0.369072398342
43,0.367173759686
44,0.365538923217
45,0.363125488708
46,0.395896058421
47,0.394266461357
48,0.392049601626
49,0.388158922628
50,0.38401755663
51,0.380094223035
52,0.376395739839
53,0.372928796895
54,0.36969990822
55,0.366715361994
56,0.363981168891
57,0.361503009519
58,0.359286181861
59,0.357335549673
60,0.355655492921
61,0.354249858659
62,0.351678196972
63,0.396833377534
64,0.394887876283
65,0.392347689046
66,0.388246320401
67,0.383584853572
68,0.379129891296
69,0.374888795589
70,0.37086890358
71,0.367077482594
72,0.36352168135
73,0.360208477685
74,0.35714462334
75,0.354336586546
76,0.351790493262
77,0.349512068081
78,0.347506575936
79,0.345778765836
80,0.344332817907
81,0.343125626027
82,0.340291800136
83,0.396689592208
84,0.393856442034
85,0.389619123497
86,0.384454413395
87,0.379482977962
88,0.374712509996
89,0.370150779726
90,0.365805596344
91,0.361684764541
92,0.357796036151
93,0.354147057124
94,0.350745310239
95,0.347598054136
96,0.344712259462
97,0.342094543084
98,0.339751101532
99,0.337687644987
100,0.335909333245
101,0.334420715186
102,0.333225673276
103,0.332153573891
104,0.329125431407
105,0.399680242092
106,0.396573425466
107,0.392254258793
108,0.386617449254
109,0.381149821792
110,0.375868755335
111,0.370782221555
112,0.365898333429
113,0.361225310561
114,0.356771438844
115,0.352545024301
116,0.348554341163
117,0.344807574348
118,0.341312756739
119,0.338077701863
120,0.33510993283
121,0.332416608589
122,0.330004448834
123,0.327879659074
124,0.32604785756
125,0.324514005867
126,0.323282344999
127,0.322356338813
128,0.321369771799
129,0.318202255338
130,0.403848478218
131,0.400516568764
132,0.396053230043
133,0.390052442829
134,0.384113320183
135,0.378345314926
136,0.372756370718
137,0.367354660369
138,0.362148562167
139,0.357146630481
140,0.352357560226
141,0.347790144818
142,0.343453227408
143,0.339355645307
144,0.335506167732
145,0.331913427223
146,0.328585845336
147,0.325531553524
148,0.322758310387
149,0.3202734168
150,0.318083630659
151,0.316195083259
152,0.31461319944
153,0.31334262373
154,0.312387154715
155,0.311749689679
156,0.310808523582
157,0.307548185412
158,0.409158312744
159,0.405648952199
160,0.400980779573
161,0.394726188954
162,0.388343789484
163,0.382116518114
164,0.376052081499
165,0.370158483064
166,0.36444401102
167,0.35891722131
168,0.353586914828
169,0.348462108302
170,0.343551998257
171,0.338865917571
172,0.334413284239
173,0.330203542167
174,0.326246093991
175,0.322550226211
176,0.319125027244
177,0.315979299318
178,0.31312146554
179,0.310559473799
180,0.308300699563
181,0.306351849897
182,0.30471887129
183,0.303406863971
184,0.302420005438
185,0.301761485736
186,0.301433456766
187,0.30050392176
188,0.297192164673
189,0.415565988146
190,0.411905406786
191,0.407009639193
192,0.400595332394
193,0.393800399848
194,0.387144533094
195,0.380635027407
196,0.374279519442
197,0.368085986229
198,0.362062740202
199,0.35621841955
200,0.350561973139
201,0.345102639219
202,0.33984991714
203,0.334813531334
204,0.330003386875
205,0.325429516076
206,0.321102015749
207,0.317030974989
208,0.313226393663
209,0.309698092134
210,0.30645561319
211,0.303508117585
212,0.300864275089
213,0.298532153393
214,0.296519107637
215,0.294831673634
216,0.293475468076
217,0.292455099027
218,0.291774089891
219,0.29143481967
220,0.291438481845
221,0.290490521061
222,0.287166440379
223,0.423021619079
224,0.419190851111
225,0.414104500884
226,0.407608238907
227,0.400433029369
228,0.393381170868
229,0.386459415952
230,0.379674880342
231,0.373035051097
232,0.366547792152
233,0.360221346558
234,0.354064334691
235,0.348085747604
236,0.342294934624
237,0.336701584276
238,0.331315697543
239,0.326147552532
240,0.321207659634
241,0.316506706393
242,0.312055491501
243,0.307864847556
244,0.3039455526
245,0.300308230872
246,0.296963243709
247,0.293920572091
248,0.291189692954
249,0.288779451948
250,0.286697935904
251,0.284952348712
252,0.283548894586
253,0.282492672834
254,0.281787588069
255,0.281436279421
256,0.2814400717
257,0.281798950571
258,0.280734839715
259,0.427385090743
260,0.422225911816
261,0.415707027261
262,0.408184354304
263,0.400770010958
264,0.393470121188
265,0.386291173666
266,0.3792400367
267,0.372323971859
268,0.365550645746
269,0.358928139312
270,0.352464953966
271,0.346170013662
272,0.340052662014
273,0.334122653419
274,0.32839013705
275,0.322865632573
276,0.317559996349
277,0.312484376994
278,0.30765015919
279,0.303068894864
280,0.298752221111
281,0.294711764616
282,0.290959032834
283,0.287505292772
284,0.284361438941
285,0.281537852768
286,0.279044256571
287,0.27688956591
288,0.275081744749
289,0.273627668336
290,0.272532998852
291,0.271802078814
292,0.27143784672
293,0.271441778687
294,0.271813858736
295,0.272508277214
296,0.271208435195
297,0.436519001184
298,0.431336016373
299,0.424811125168
300,0.416991994153
301,0.4092486503
302,0.401605020333
303,0.394066906681
304,0.386640480971
305,0.379332303014
306,0.372149339237
307,0.365098980112
308,0.358189056035
309,0.351427850985
310,0.344824113183
311,0.338387061834
312,0.332126388896
313,0.326052254686
314,0.320175276013
315,0.314506505425
316,0.309057400072
317,0.303839778705
318,0.298865765366
319,0.294147718489
320,0.289698144414
321,0.285529594721
322,0.281654547355
323,0.278085272228
324,0.274833682824
325,0.271911176304
326,0.269328465602
327,0.267095407988
328,0.265220835442
329,0.263712392839
330,0.262576390259
331,0.261817675694
332,0.261439533909
333,0.261443616244
334,0.261829904822
335,0.262596712934
336,0.263550848131
337,0.262104532755
338,0.446550439579
339,0.441385687283
340,0.434788678535
341,0.426790556687
342,0.418750897147
343,0.410797332569
344,0.402934961291
345,0.395169226553
346,0.387505938276
347,0.379951295278
348,0.372511907686
349,0.365194819176
350,0.358007528604
351,0.350958010482
352,0.34405473359
353,0.337306676914
354,0.330723341896
355,0.324314759854
356,0.318091493196
357,0.312064628929
358,0.306245762767
359,0.300646972041
360,0.295280775503
361,0.290160078174
362,0.285298099451
363,0.280708282983
364,0.276404187232
365,0.272399356284
366,0.268707171263
367,0.265340683788
368,0.26231243405
369,0.25963425745
370,0.257317084987
371,0.255370743842
372,0.253803765526
373,0.252623209503
374,0.251834510272
375,0.251441355287
376,0.251445599947
377,0.251847224161
378,0.252644332812
379,0.253833200126
380,0.25498541674
381,0.253471186143
382,0.457420360139
383,0.452298403787
384,0.445590389834
385,0.437513468783
386,0.429208771987
387,0.420977795774
388,0.41282494973
389,0.404754955132
390,0.396772867379
391,0.388884099537
392,0.381094446899
393,0.373410112399
394,0.365837732644
395,0.358384404252
396,0.351057710064
397,0.343865744702
398,0.336817138762
399,0.329921080788
400,0.323187335973
401,0.316626260309
402,0.310248808704
403,0.304066535295
404,0.298091584032
405,0.292336667312
406,0.286815030359
407,0.28154039892
408,0.276526907929
409,0.271789008963
410,0.267341354784
411,0.263198659879
412,0.259375536908
413,0.255886310167
414,0.252744808681
415,0.249964143228
416,0.247556473323
417,0.245532771884
418,0.243902596651
419,0.242673878359
420,0.241852735817
421,0.241443327526
422,0.241447747952
423,0.241865974406
424,0.24269586762
425,0.243933225995
426,0.245571890348
427,0.246868998076
428,0.245358072343
429,0.463983360946
430,0.45717418287
431,0.449094523965
432,0.440554225993
433,0.432076568011
434,0.423665310368
435,0.415324487351
436,0.407058428702
437,0.39887178261
438,0.390769540198
439,0.382757061504
440,0.374840102865
441,0.367024845617
442,0.359317925916
443,0.351726465409
444,0.344258102379
445,0.336921022849
446,0.329723990972
447,0.322676377826
448,0.315788187542
449,0.309070079392
450,0.302533384208
451,0.296190113178
452,0.290052956767
453,0.284135271153
454,0.278451049375
455,0.273014874105
456,0.267841848983
457,0.262947505505
458,0.258347682853
459,0.254058378764
460,0.250095570542
461,0.246475006824
462,0.243211972513
463,0.240321031452
464,0.237815753773
465,0.235708437114
466,0.234009832937
467,0.232728890548
468,0.231872531966
469,0.231445470175
470,0.231450081549
471,0.231886340334
472,0.232751819366
473,0.234041756963
474,0.235749185761
475,0.237865115499
476,0.239256163989
477,0.237818440133
478,0.461438277171
479,0.452720534247
480,0.444024792904
481,0.43538506095
482,0.426804739761
483,0.41828748543
484,0.409837229948
485,0.401458204096
486,0.393154962096
487,0.384932408099
488,0.376795824538
489,0.368750902336
490,0.360803772927
491,0.352961041962
492,0.345229824504
493,0.337617781391
494,0.330133156311
495,0.322784812964
496,0.315582271468
497,0.308535742904
498,0.30165616061
499,0.294955206461
500,0.288445330007
501,0.282139757899
502,0.276052490609
503,0.270198283037
504,0.264592605226
505,0.259251579214
506,0.254191887969
507,0.249430652675
508,0.244985275228
509,0.240873243974
510,0.237111902374
511,0.233718182501
512,0.230708308078
513,0.228097474779
514,0.22589951878
515,0.224126587378
516,0.222788827714
517,0.221894110644
518,0.221447806318
519,0.221452625876
520,0.221908539925
521,0.222812779428
522,0.224159918943
523,0.225942036472
524,0.228148939138
525,0.230768440247
526,0.232195703582
527,0.230908472376
528,0.456664988311
529,0.447915178786
530,0.43912428989
531,0.430386194663
532,0.421704174915
533,0.413081766391
534,0.404522780953
535,0.396031330697
536,0.387611854151
537,0.379269144623
538,0.371008380832
539,0.362835159862
540,0.354755532467
541,0.346776040696
542,0.338903757703
543,0.331146329543
544,0.323512018562
545,0.316009747854
546,0.308649145994
547,0.301440591008
548,0.294395252156
549,0.28752512773
550,0.280843076576
551,0.274362840496
552,0.268099054138
553,0.262067238346
554,0.256283772406
555,0.250765840144
556,0.245531344572
557,0.240598785849
558,0.235987097818
559,0.231715439539
560,0.227802940072
561,0.224268397439
562,0.221129936178
563,0.218404631954
564,0.216108116097
565,0.214254177153
566,0.212854379828
567,0.211917723649
568,0.211450363398
569,0.211455410821
570,0.211932832166
571,0.2128794493
572,0.214289044328
573,0.216152559789
574,0.218458379761
575,0.221192672284
576,0.22433977101
577,0.225700534376
578,0.452062544385
579,0.443283354803
580,0.434398742206
581,0.425563628397
582,0.416781161281
583,0.40805474018
584,0.399388038839
585,0.390785030614
586,0.382250016006
587,0.373787652713
588,0.365402988364
589,0.357101496062
590,0.348889112863
591,0.340772281236
592,0.332757993508
593,0.324853839177
594,0.317068054859
595,0.309409576446
596,0.301888092811
597,0.294514100113
598,0.287298955358
599,0.280254927405
600,0.273395243044
601,0.26673412512
602,0.26028681889
603,0.254069602023
604,0.248099772787
605,0.242395610194
606,0.236976299291
607,0.231861814472
608,0.227072753968
609,0.222630119658
610,0.218555038294
611,0.214868423339
612,0.211590580916
613,0.208740768699
614,0.206336722619
615,0.204394172338
616,0.20292637155
617,0.20194367248
618,0.201453174309
619,0.201458472206
620,0.201959527154
621,0.20295266737
622,0.204430721216
623,0.206383270546
624,0.208797004159
625,0.211656144561
626,0.214942918271
627,0.218598128321
628,0.21978290417
629,0.447636214923
630,0.438830557167
631,0.42985391994
632,0.420923421863
633,0.41204206297
634,0.403213090365
635,0.394440021836
636,0.385726671894
637,0.377077180422
638,0.368496044184
639,0.359988151421
640,0.351558819756
641,0.343213837618
642,0.334959509369
643,0.326802704244
644,0.318750909153
645,0.310812285263
646,0.302995728113
647,0.295310930782
648,0.28776844932
649,0.280379769256
650,0.273157371478
651,0.266114795111
652,0.259266694277
653,0.252628884623
654,0.246218374478
655,0.240053374304
656,0.234153276935
657,0.228538599987
658,0.223230881081
659,0.218252516258
660,0.213626532615
661,0.209376288107
662,0.205525094833
663,0.202095767374
664,0.199110104653
665,0.196588322032
666,0.194548459115
667,0.193005796619
668,0.191972321215
669,0.191456278814
670,0.191461853333
671,0.191988999336
672,0.193033443866
673,0.194586857303
674,0.196637177613
675,0.199169059354
676,0.202164410291
677,0.205602975107
678,0.209462927406
679,0.213520435498
680,0.214643162696
681,0.44339127413
682,0.434562289162
683,0.42549561425
684,0.416471670502
685,0.407493296773
686,0.39856357272
687,0.389685842807
688,0.380863742917
689,0.372101229846
690,0.363402613966
691,0.354772595365
692,0.346216303785
693,0.337739342675
694,0.329347837666
695,0.321048489733
696,0.312848633278
697,0.304756299243
698,0.296780283228
699,0.288930218387
700,0.281216652569
701,0.27365112875
702,0.266246267299
703,0.259015847846
704,0.251974887677
705,0.245139712418
706,0.238528013425
707,0.23215888476
708,0.226052830899
709,0.220231734639
710,0.214718773111
711,0.209538268846
712,0.204715462766
713,0.200276197487
714,0.196246502808
715,0.192652081351
716,0.189517701108
717,0.186866512831
718,0.184719322763
719,0.183093863323
720,0.18200411361
721,0.181459725436
722,0.181465607044
723,0.182021705091
724,0.183123007044
725,0.184759763729
726,0.186917909462
727,0.189579638839
728,0.192724087873
729,0.196328063789
730,0.200366771735
731,0.204814496069
732,0.208348241988
733,0.439332979663
734,0.430484039681
735,0.421329613253
736,0.412214480081
737,0.403141305466
738,0.394112987299
739,0.385132680179
740,0.376203822318
741,0.367330165534
742,0.358515808711
743,0.349765235093
744,0.341083353837
745,0.332475546242
746,0.323947717129
747,0.315506351787
748,0.307158578917
749,0.298912239941
750,0.290775964913
751,0.282759255119
752,0.274872572186
753,0.267127433119
754,0.259536510166
755,0.252113733647
756,0.2448743949
757,0.237835245206
758,0.231014584922
759,0.224432335084
760,0.218110081417
761,0.212071078179
762,0.206340196725
763,0.200943801519
764,0.195909535127
765,0.191265994202
766,0.187042281643
767,0.183267426748
768,0.179969676033
769,0.177175672359
770,0.174909557944
771,0.173192055374
772,0.172039596108
773,0.171463574014
774,0.171469798501
775,0.172058206379
776,0.173222865023
777,0.174952266494
778,0.177229879354
779,0.180034898618
780,0.183343119055
781,0.187127854392
782,0.191360833176
783,0.196013017573
784,0.199659008172
785,0.435466549602
786,0.426601258411
787,0.417361675603
788,0.408157938606
789,0.398992528039
790,0.389868146962
791,0.380787744814
792,0.371754544269
793,0.362772071374
794,0.353844189374
795,0.344975136695
796,0.336169569596
797,0.327432610024
798,0.318769899287
799,0.310187658162
800,0.301692754073
801,0.293292775985
802,0.284996117569
803,0.276812069126
804,0.268750918507
805,0.260824060973
806,0.253044117432
807,0.245425059746
808,0.237982340807
809,0.230733025639
810,0.223695917944
811,0.21689167409
812,0.210342893566
813,0.204074171463
814,0.19811209464
815,0.192485159499
816,0.187223586152
817,0.182359002509
818,0.177923973597
819,0.173951358043
820,0.170473486353
821,0.167521175181
822,0.165122617222
823,0.163302214629
824,0.162079449306
825,0.161467899199
826,0.161474508998
827,0.162099203085
828,0.163334889797
829,0.165167856466
830,0.167578505167
831,0.170542340721
832,0.174031102286
833,0.178013929644
834,0.182458471253
835,0.187331866793
836,0.191098002685
837,0.431797137725
838,0.422919329111
839,0.413597501831
840,0.404308085629
841,0.395053366888
842,0.385835842391
843,0.376658242786
844,0.367523559031
845,0.358435072262
846,0.34939638752
847,0.340411471893
848,0.331484697657
849,0.322620891086
850,0.313825387675
851,0.305104094587
852,0.296463561198
853,0.287911058667
854,0.279454669468
855,0.271103387791
856,0.262867231614
857,0.254757367
858,0.246786244806
859,0.238967749309
860,0.231317357313
861,0.223852304832
862,0.216591756452
863,0.209556969694
864,0.202771443088
865,0.196261032088
866,0.190054011536
867,0.184181057347
868,0.178675114299
869,0.173571112384
870,0.168905493216
871,0.164715513001
872,0.1610383023
873,0.157909687455
874,0.155362814008
875,0.153426655314
876,0.152124531702
877,0.151472795346
878,0.15147984128
879,0.15214557798
880,0.153461433211
881,0.155410894302
882,0.15797050564
883,0.161111189048
884,0.164799726399
885,0.16900024972
886,0.173675614264
887,0.17878857227
888,0.182683248259
889,0.428329807211
890,0.419443541128
891,0.410042703604
892,0.400670879105
893,0.391330152106
894,0.382022803681
895,0.372751334158
896,0.363518488802
897,0.354327286961
898,0.345181055201
899,0.336083465012
900,0.327038575766
901,0.318050883701
902,0.309125377813
903,0.300267603634
904,0.291483736041
905,0.282780662283
906,0.274166076577
907,0.265648587668
908,0.257237840751
909,0.248944655092
910,0.240781178424
911,0.232761058744
912,0.224899633286
913,0.217214133142
914,0.209723899976
915,0.202450608311
916,0.195418482724
917,0.188654493651
918,0.182188508307
919,0.176053364476
920,0.170284825301
921,0.164921364027
922,0.160003721509
923,0.155574179996
924,0.151675509116
925,0.148349569093
926,0.145635604282
927,0.143568324567
928,0.142175941719
929,0.141478383466
930,0.141485927118
931,0.142198460459
932,0.143605489942
933,0.145686894832
934,0.148414304938
935,0.151752892871
936,0.155663338905
937,0.160103746563
938,0.165031343229
939,0.17040386977
940,0.174435904837
941,0.425069502965
942,0.416179059363
943,0.40670277112
944,0.397252159996
945,0.387829103093
946,0.378435658719
947,0.369074087921
948,0.359746879012
949,0.350456775571
950,0.341206808443
951,0.332000332398
952,0.32284106817
953,0.313733150753
954,0.304681184955
955,0.295690309362
956,0.286766270044
957,0.277915505539
958,0.26914524481
959,0.260463620086
960,0.251879796674
961,0.243404121898
962,0.235048295338
963,0.226825562329
964,0.218750932136
965,0.210841421203
966,0.203116320071
967,0.195597479697
968,0.188309608486
969,0.181280564961
970,0.174541622019
971,0.168127666972
972,0.162077287076
973,0.156432674242
974,0.1512392679
975,0.146545046793
976,0.14239938667
977,0.138851431063
978,0.135947984512
979,0.133731032589
980,0.132235107523
981,0.131484821353
982,0.13149293833
983,0.132259318821
984,0.133770931071
985,0.136002928586
986,0.138920593032
987,0.142481808498
988,0.14663969564
989,0.151345085555
990,0.156548617069
991,0.16220235538
992,0.166380861237
993,0.422021022795
994,0.413130892951
995,0.403583038909
996,0.394057614924
997,0.384556287771
998,0.375080888674
999,0.365633433418
1000,0.356216145363
1001,0.346831481849
1002,0.337482164545
1003,0.328171214415
1004,0.318901992084
1005,0.309678244537
1006,0.300504159246
1007,0.291384427018
1008,0.282324315093
1009,0.273329752273
1010,0.264407428152
1011,0.255564908871
1012,0.246810772112
1013,0.238154764418
1014,0.229607984181
1015,0.221183093803
1016,0.212894564441
1017,0.204758956222
1018,0.196795235556
1019,0.189025128811
1020,0.181473507451
1021,0.174168793103
1022,0.167143360847
1023,0.160433904334
1024,0.154081706391
1025,0.148132733819
1026,0.142637447443
1027,0.137650194324
1028,0.133228039774
1029,0.129428919359
1030,0.126309064405
1031,0.123919789926
1032,0.122303920296
1033,0.121492318705
1034,0.121501103241
1035,0.122330097168
1036,0.123962846279
1037,0.126368199489
1038,0.129503113579
1039,0.133316131848
1040,0.137750954971
1041,0.142749641611
1042,0.148255167749
1043,0.154213259316
1044,0.158547419437
1045,0.419188987735
1046,0.410303862971
1047,0.400688650392
1048,0.39109273726
1049,0.381517579834
1050,0.371964781003
1051,0.362436108702
1052,0.352933517076
1053,0.343459170878
1054,0.33401547366
1055,0.324605100436
1056,0.315231035612
1057,0.305896617173
1058,0.296605588252
1059,0.287362157506
1060,0.278171069939
1061,0.269037690177
1062,0.259968100582
1063,0.250969217046
1064,0.242048925816
1065,0.233216245303
1066,0.224481517408
1067,0.215856633538
1068,0.207355300937
1069,0.198993355194
1070,0.190789124417
1071,0.182763849216
1072,0.174942159483
1073,0.167352603054
1074,0.160028211055
1075,0.153007068196
1076,0.146332831252
1077,0.140055103751
1078,0.134229529803
1079,0.128917420296
1080,0.124184684403
1081,0.12009983524
1082,0.116730908542
