DN,distance
1083,0.11414131414
1084,0.112384937505
1085,0.111501160364
1086,0.111510731981
1087,0.11241342416
1088,0.114188057676
1089,0.116794893297
1090,0.120179789003
1091,0.12427918679
1092,0.129025000886
1093,0.134348745577
1094,0.140184592672
1095,0.146471343979
1096,0.150970065544
1097,0.416577811821
1098,0.407702569561
1099,0.398024521621
1100,0.388362787089
1101,0.378718614515
1102,0.369093380548
1103,0.359488606425
1104,0.34990597699
1105,0.340347362731
1106,0.330814845348
1107,0.321310747543
1108,0.31183766782
1109,0.302398521253
1110,0.292996587421
1111,0.283635566925
1112,0.274319648238
1113,0.265053587023
1114,0.25584280052
1115,0.246693480178
1116,0.2376127264
1117,0.228608710095
1118,0.21969086671
1119,0.210870129465
1120,0.202159209745
1121,0.193572933721
1122,0.185128645146
1123,0.176846684555
1124,0.168750953842
1125,0.160869571415
1126,0.153235614632
1127,0.145887930193
1128,0.138871965351
1129,0.132240528375
1130,0.126054321344
1131,0.12038200245
1132,0.115299441015
1133,0.110887761646
1134,0.107229801209
1135,0.104404812397
1136,0.102481702933
1137,0.101511743264
1138,0.101522256698
1139,0.102512941571
1140,0.104455913064
1141,0.107299451808
1142,0.110974352635
1143,0.115401219783
1144,0.120497203751
1145,0.126181261272
1146,0.132377661562
1147,0.13901791203
1148,0.143689302899
1149,0.414191671731
1150,0.405331358872
1151,0.39559530466
1152,0.385872750598
1153,0.376164743481
1154,0.366472439377
1155,0.356797117992
1156,0.347140199331
1157,0.33750326306
1158,0.327888071086
1159,0.318296593989
1160,0.308731042057
1161,0.299193901866
1162,0.289687979555
1163,0.280216452199
1164,0.270782929055
1165,0.261391524828
1166,0.252046947683
1167,0.242754605354
1168,0.233520733566
1169,0.224352552002
1170,0.215258454361
1171,0.206248240619
1172,0.197333401488
1173,0.188527467302
1174,0.179846435917
1175,0.171309296585
1176,0.162938668464
1177,0.154761572315
1178,0.146810349941
1179,0.139123734259
1180,0.131748047495
1181,0.124738456793
1182,0.118160133664
1183,0.112089035021
1184,0.106611849043
1185,0.101824461407
1186,0.0978281939185
1187,0.0947232289875
1188,0.0925992694046
1189,0.0915246375504
1190,0.0915362980635
1191,0.0926338407259
1192,0.0947795496512
1193,0.0979045331767
1194,0.101918752941
1195,0.106721913333
1196,0.112212750478
1197,0.118295544947
1198,0.124883828172
1199,0.131901876875
1200,0.136752490991
1201,0.41203447667
1202,0.403194290316
1203,0.393405351168
1204,0.383627299487
1205,0.373860989536
1206,0.364107366145
1207,0.354367476873
1208,0.344642486136
1209,0.334933691698
1210,0.325242543986
1211,0.315570668794
1212,0.30591989407
1213,0.296292281661
1214,0.286690165085
1215,0.277116194657
1216,0.267573391662
1217,0.258065213677
1218,0.248595633699
1219,0.239169236481
1220,0.229791336354
1221,0.220468122067
1222,0.211206835666
1223,0.202015994458
1224,0.192905667623
1225,0.183887822287
1226,0.1749767578
1227,0.166189651767
1228,0.157547246688
1229,0.149074711214
1230,0.140802713425
1231,0.132768741398
1232,0.12501869171
1233,0.117608706571
1234,0.110607153682
1235,0.104096479432
1236,0.0981743938845
1237,0.0929534625447
1238,0.0885577821736
1239,0.0851153063083
1240,0.0827450902012
1241,0.0815406925214
1242,0.0815537805458
1243,0.0827837768272
1244,0.0851779800783
1245,0.0886421055407
1246,0.0930567432223
1247,0.0982939064418
1248,0.104229682087
1249,0.110751800042
1250,0.117762879537
1251,0.125180790784
1252,0.130207130716
1253,0.410109838964
1254,0.401295104632
1255,0.391458676728
1256,0.38163075108
1257,0.371812001897
1258,0.362003175869
1259,0.352205102069
1260,0.342418703502
1261,0.332645010623
1262,0.322885177233
1263,0.313140499235
1264,0.303412436867
1265,0.29370264117
1266,0.284012985645
1267,0.274345604301
1268,0.264702937618
1269,0.255087788355
1270,0.245503389697
1271,0.235953488927
1272,0.226442450794
1273,0.216975385945
1274,0.207558311542
1275,0.198198353361
1276,0.188904001703
1277,0.179685437484
1278,0.170554950172
1279,0.16152747634
1280,0.15262129667
1281,0.143858940569
1282,0.13526836055
1283,0.126884451177
1284,0.118750993827
1285,0.110923095518
1286,0.103470129525
1287,0.0964790251209
1288,0.090057408761
1289,0.0843354697455
1290,0.0794644954785
1291,0.0756091305736
1292,0.0729306191565
1293,0.0715612310892
1294,0.071576143927
1295,0.0729745090008
1296,0.075679677248
1297,0.0795584573306
1298,0.0844492908039
1299,0.0901876782145
1300,0.096622729656
1301,0.1036247387
1302,0.111086547588
1303,0.118814475386
1304,0.123806560921
1305,0.408421045818
1306,0.399637193288
1307,0.389758926574
1308,0.379887029824
1309,0.370022012876
1310,0.36016444105
1311,0.350314942847
1312,0.340474218945
1313,0.330643052778
1314,0.320822323
1315,0.311013018248
1316,0.301216254714
1317,0.291433297151
1318,0.281665584111
1319,0.27191475844
1320,0.262182704315
1321,0.252471592513
1322,0.242783936064
1323,0.23312265912
1324,0.223491182778
1325,0.213893532778
1326,0.204334475673
1327,0.194819692364
1328,0.185356001029
1329,0.17595164592
1330,0.166616674695
1331,0.157363435622
1332,0.148207238201
1333,0.139167237666
1334,0.130267626923
1335,0.121539249663
1336,0.113021784595
1337,0.104766685437
1338,0.0968410706362
1339,0.089332679051
1340,0.0823557049079
1341,0.0760565363091
1342,0.0706167919109
1343,0.0662485160909
1344,0.0631743655979
1345,0.0615884327869
1346,0.0616057597762
1347,0.0632250284465
1348,0.0663290193393
1349,0.0707225097898
1350,0.0761827275399
1351,0.0824981367054
1352,0.0894878603182
1353,0.0970061858162
1354,0.104741604766
1355,0.112477023716
1356,0.117406215439
1357,0.406971032727
1358,0.398223569766
1359,0.38830934331
1360,0.378399630928
1361,0.368494796803
1362,0.358595245166
1363,0.348701425922
1364,0.338813841252
1365,0.328933053384
1366,0.319059693777
1367,0.309194474041
1368,0.299338198969
1369,0.289491782174
1370,0.279656264959
1371,0.269832839209
1372,0.26002287534
1373,0.25022795664
1374,0.240449921748
1375,0.230690917579
1376,0.220953465774
1377,0.211240546823
1378,0.201555707452
1379,0.191903199012
1380,0.18228815753
1381,0.172716840407
1382,0.163196940978
1383,0.153738011334
1384,0.144352037441
1385,0.135054230951
1386,0.125864132628
1387,0.116807167874
1388,0.107916861756
1389,0.0992380150731
1390,0.0908312623501
1391,0.0827795433943
1392,0.0751969905583
1393,0.0682401785862
1394,0.0621196954108
1395,0.0571050885857
1396,0.053508183737
1397,0.0516261591762
1398,0.0516468285158
1399,0.0535679893238
1400,0.0571984620829
1401,0.0622398477593
1402,0.068380795795
1403,0.0753529549388
1404,0.0829333151963
1405,0.0906687341463
1406,0.0984041530963
1407,0.106139572046
1408,0.111006139622
1409,0.40576235899
1410,0.397056843255
1411,0.387112737274
1412,0.377171586873
1413,0.367233632078
1414,0.357299139536
1415,0.347368406304
1416,0.337441764283
1417,0.327519585471
1418,0.317602288171
1419,0.307690344398
1420,0.29778428874
1421,0.287884729023
1422,0.277992359228
1423,0.268107975214
1424,0.258232494001
1425,0.24836697756
1426,0.238512662404
1427,0.228670996656
1428,0.2188436869
1429,0.209032757912
1430,0.199240629553
1431,0.189470216787
1432,0.179725061229
1433,0.170009506258
1434,0.160328933142
1435,0.150690083904
1436,0.141101509459
1437,0.131574201711
1438,0.122122500549
1439,0.112765419012
1440,0.103528615896
1441,0.0944473869082
1442,0.0855712771802
1443,0.0769712807656
1444,0.0687510919707
1445,0.0610642876943
1446,0.0541385427959
1447,0.0483023436338
1448,0.0439914876422
1449,0.0416819573608
1450,0.0417075551175
1451,0.0440642115365
1452,0.0484126979499
1453,0.0542763660099
1454,0.0612213891683
1455,0.0688604445764
1456,0.0765958635264
1457,0.0843312824764
1458,0.0920667014264
1459,0.0998021203764
1460,0.104606391933
1461,0.404797185813
1462,0.396139195276
1463,0.386171460129
1464,0.376205437498
1465,0.366241267182
1466,0.356279104596
1467,0.346319123001
1468,0.336361516141
1469,0.326406501352
1470,0.316454323259
1471,0.306505258183
1472,0.296559619433
1473,0.28661776369
1474,0.276680098755
1475,0.266747093015
1476,0.25681928708
1477,0.246897308209
1478,0.236981888306
1479,0.227073886587
1480,0.217174318357
1481,0.207284391932
1482,0.197405556464
1483,0.187539564645
1484,0.177688555883
1485,0.167855168155
1486,0.158042690627
1487,0.148255275269
1488,0.138498235475
1489,0.128778475741
1490,0.119105123309
1491,0.109490478961
1492,0.0999514860694
1493,0.0905120663334
1494,0.0812069500498
1495,0.072088163528
1496,0.0632363653707
1497,0.0547811326074
1498,0.0469372674344
1499,0.0400654671589
1500,0.0347473199415
1501,0.0317728001216
1502,0.0318063737641
1503,0.0348393455231
1504,0.040198440031
1505,0.0470961693281
1506,0.0547875739566
1507,0.0625229929066
1508,0.0702584118565
1509,0.0779938308065
1510,0.0857292497565
1511,0.0934646687065
1512,0.0982070490492
1513,0.404077257387
1514,0.395472359707
1515,0.385487382253
1516,0.375503204328
1517,0.36551989145
1518,0.355537516487
1519,0.345556160724
1520,0.335575915105
1521,0.325596881716
1522,0.315619175538
1523,0.305642926553
1524,0.295668282263
1525,0.285695410745
1526,0.275724504362
1527,0.265755784302
1528,0.255789506185
1529,0.245825967015
1530,0.235865513891
1531,0.225908555012
1532,0.2159555737
1533,0.20600714647
1534,0.196063966554
1535,0.186126874915
1536,0.176196901647
1537,0.166275322085
1538,0.156363734027
1539,0.146464165936
1540,0.136579231539
1541,0.126712355642
1542,0.116868112232
1543,0.107052745136
1544,0.0972749958911
1545,0.087547469467
1546,0.0778889850655
1547,0.0683288268521
1548,0.0589148806622
1549,0.0497302498273
1550,0.0409296021523
1551,0.0328232679177
1552,0.0260672495913
1553,0.0219462089142
1554,0.0219947873407
1555,0.0261897929472
1556,0.032985448899
1557,0.0407147033367
1558,0.0484501222867
1559,0.0561855412367
1560,0.0639209601867
1561,0.0716563791367
1562,0.0793917980867
1563,0.0871272170367
1564,0.0918082135569
1565,0.403603885351
1566,0.395057606622
1567,0.385061874423
1568,0.375066369752
1569,0.365071111297
1570,0.35507611985
1571,0.345081418614
1572,0.335087033555
1573,0.325092993836
1574,0.315099332316
1575,0.305106086157
1576,0.295113297556
1577,0.285121014622
1578,0.275129292449
1579,0.265138194435
1580,0.255147793901
1581,0.245158176117
1582,0.235169440832
1583,0.225181705487
1584,0.215195109309
1585,0.205209818612
1586,0.195226033713
1587,0.185243998077
1588,0.17526401059
1589,0.165286442253
1590,0.155311759301
1591,0.145340555804
1592,0.135373600624
1593,0.125411906653
1594,0.115456835722
1595,0.105510262531
1596,0.0955748402236
1597,0.0856544492027
1598,0.0757549949024
1599,0.0658859153167
1600,0.0560632537548
1601,0.046316552182
1602,0.0367063698898
1603,0.0273768547306
1604,0.0187517135055
1605,0.0124000541872
1606,0.0124858290994
1607,0.0189064137669
1608,0.0266418327168
1609,0.0343772516668
1610,0.0421126706168
1611,0.0498480895668
1612,0.0575835085168
1613,0.0653189274668
1614,0.0730543464168
1615,0.0807897653668
1616,0.0854100259047
1617,0.402154579214
1618,0.394895730299
1619,0.3848957942
1620,0.37489586151
1621,0.364895932509
1622,0.354896007509
1623,0.344896086859
1624,0.334896170947
1625,0.324896260211
1626,0.314896355145
1627,0.304896456307
1628,0.294896564329
1629,0.284896679934
1630,0.27489680395
1631,0.264896937329
1632,0.254897081173
1633,0.244897236765
1634,0.234897405604
1635,0.224897589458
1636,0.214897790422
1637,0.204898011003
1638,0.194898254218
1639,0.184898523742
1640,0.174898824085
1641,0.164899160855
1642,0.154899541107
1643,0.144899973843
1644,0.134900470733
1645,0.124901047187
1646,0.114901723977
1647,0.104902529795
1648,0.0949035054247
1649,0.0849047108608
1650,0.0749062381301
1651,0.0649082359586
1652,0.0549109613804
1653,0.0449149002467
1654,0.034921094608
1655,0.0249322568789
1656,0.0149583427401
1657,0.00508788777241
1658,0.00483354314696
1659,0.012568962097
1660,0.0203043810469
1661,0.0280397999969
1662,0.0357752189469
1663,0.0435106378969
1664,0.0512460568469
1665,0.0589814757969
1666,0.0667168947469
1667,0.0744523136969
1668,0.0790126836461
1669,0.395593574899
1670,0.389181299191
1671,0.381675496279
1672,0.374286368011
1673,0.36499474903
1674,0.354997607603
1675,0.345000631867
1676,0.335003836654
1677,0.325007238623
1678,0.315010856546
1679,0.305014711656
1680,0.295018828062
1681,0.285023233255
1682,0.275027958724
1683,0.265033040703
1684,0.255038521108
1685,0.245044448689
1686,0.235050880487
1687,0.22505788367
1688,0.215065537887
1689,0.205073938303
1690,0.195083199573
1691,0.185093461094
1692,0.175104894062
1693,0.16511771107
1694,0.155132179425
1695,0.145148639945
1696,0.135167534054
1697,0.125189443831
1698,0.115215152784
1699,0.10524574108
1700,0.095282740305
1701,0.0853283961205
1702,0.0753861377771
1703,0.0654614722825
1704,0.0555638276026
1705,0.0457107593714
1706,0.035938949717
1707,0.0263389956379
1708,0.0172010835609
1709,0.0092393274729
1710,0.00150390852291
1711,0.00623151042709
1712,0.0139669293771
1713,0.0217023483271
1714,0.0294377672771
1715,0.0371731862271
1716,0.0449086051771
1717,0.0526440241271
1718,0.0603794430771
1719,0.068114862027
1720,0.0726164737455
1721,0.389178943478
1722,0.38271249059
1723,0.375077260405
1724,0.367555508859
1725,0.360154345957
1726,0.352881359286
1727,0.345394790416
1728,0.335409743197
1729,0.325425614259
1730,0.315442490797
1731,0.305460471395
1732,0.295479667945
1733,0.285500207975
1734,0.275522237465
1735,0.265545924319
1736,0.255571462622
1737,0.245599077953
1738,0.235629034026
1739,0.225661641092
1740,0.21569726666
1741,0.205736349314
1742,0.195779416726
1743,0.185827109427
1744,0.175880212595
1745,0.165939699189
1746,0.15600678944
1747,0.146083034388
1748,0.136170435559
1749,0.126271620346
1750,0.116390105633
1751,0.106530705779
1752,0.0967001854092
1753,0.086908345069
1754,0.0771699101145
1755,0.0675079966488
1756,0.0579608850518
1757,0.0485962836073
1758,0.0395440686437
1759,0.0310784161333
1760,0.0233121980928
1761,0.0155767791428
1762,0.00784136019278
1763,0.000105941242781
1764,0.0076294777072
1765,0.0153648966572
1766,0.0231003156072
1767,0.0308357345572
1768,0.0385711535072
1769,0.0463065724572
1770,0.0540419914072
1771,0.0617774103572
1772,0.0662218296162
1773,0.382918040613
1774,0.376398216344
1775,0.368632226055
1776,0.360976202686
1777,0.353437292494
1778,0.346023150302
1779,0.338741968708
1780,0.331600037385
1781,0.324507246017
1782,0.316189959136
1783,0.306232305355
1784,0.296277504086
1785,0.286325852852
1786,0.276377691929
1787,0.266433412283
1788,0.256493465346
1789,0.246558375136
1790,0.236628753396
1791,0.226705318681
1792,0.216788920618
1793,0.206880571073
1794,0.196981484591
1795,0.187093131505
1796,0.177217308525
1797,0.1673562339
1798,0.157512677615
1799,0.147690142508
1800,0.137893120853
1801,0.128127465295
1802,0.118400937274
1803,0.108724038427
1804,0.0991113067027
1805,0.0895834008105
1806,0.0801705699445
1807,0.0709186496605
1808,0.0618998340396
1809,0.0532327346525
1810,0.0451204876627
1811,0.0373850687127
1812,0.0296496497627
1813,0.0219142308127
1814,0.0141788118627
1815,0.00644339291267
1816,0.00129202603731
1817,0.00902744498731
1818,0.0167628639373
1819,0.0244982828873
1820,0.0322337018373
1821,0.0399691207873
1822,0.0477045397373
1823,0.0554399586873
1824,0.0598294382053
1825,0.376818528496
1826,0.370246382941
1827,0.362348568232
1828,0.354556886436
1829,0.346878489588
1830,0.33932106825
1831,0.331892886603
1832,0.324602817297
1833,0.317457968706
1834,0.310365177338
1835,0.303272385969
1836,0.296179594601
1837,0.287497163933
1838,0.27759098302
1839,0.267691778803
1840,0.257800354971
1841,0.247917642792
1842,0.238044727293
1843,0.228182880113
1844,0.218333601081
1845,0.208498671328
1846,0.198680221788
1847,0.188880822516
1848,0.179103600463
1849,0.169352396745
1850,0.159631979464
1851,0.149948335943
1852,0.140309080378
1853,0.130724032301
1854,0.121206052677
1855,0.111772276482
1856,0.102445968073
1857,0.0932593746435
1858,0.0842582075726
1859,0.0755088082796
1860,0.0671097214438
1861,0.0591933582825
1862,0.0514579393325
1863,0.0437225203825
1864,0.0359871014325
1865,0.0282516824825
1866,0.0205162635325
1867,0.0127808445825
1868,0.00504542563254
1869,0.00268999331746
1870,0.0104254122675
1871,0.0181608312175
1872,0.0258962501674
1873,0.0336316691174
1874,0.0413670880674
1875,0.0491025070174
1876,0.0534404571363
1877,0.370888369134
1878,0.364265220539
1879,0.356234826643
1880,0.348306406104
1881,0.340487082505
1882,0.332784546173
1883,0.325207095543
1884,0.317763679187
1885,0.310463937729
1886,0.303315900027
1887,0.296223108658
1888,0.28913031729
1889,0.282037525922
1890,0.274944734553
1891,0.267851943185
1892,0.259486316174
1893,0.249670348391
1894,0.239869584254
1895,0.230085966618
1896,0.22032177972
1897,0.210579726478
1898,0.200863027429
1899,0.191175548574
1900,0.181521968249
1901,0.171907997317
1902,0.162340673049
1903,0.152828756163
1904,0.143383274111
1905,0.134018274423
1906,0.124751883608
1907,0.115607815688
1908,0.106617548427
1909,0.0978234952199
1910,0.0892836536074
1911,0.0810783903759
1912,0.0732662289024
1913,0.0655308099524
1914,0.0577953910024
1915,0.0500599720524
1916,0.0423245531024
1917,0.0345891341524
1918,0.0268537152024
1919,0.0191182962524
1920,0.0113828773024
1921,0.00364745835241
1922,0.00408796059759
1923,0.0118233795476
1924,0.0195587984976
1925,0.0272942174476
1926,0.0350296363976
1927,0.0427650553476
1928,0.0470570011505
1929,0.365135813293
1930,0.358463272467
1931,0.350299897983
1932,0.342234012551
1933,0.334272673376
1934,0.326423530073
1935,0.318694872574
1936,0.311095680819
1937,0.303635675512
1938,0.296325368915
1939,0.289173831348
1940,0.282081039979
1941,0.274988248611
1942,0.267895457243
1943,0.260802665874
1944,0.253709874506
1945,0.246617083138
1946,0.239524291769
1947,0.232404124948
1948,0.222741580935
1949,0.213110174468
1950,0.20351432639
1951,0.193959314369
1952,0.184451484719
1953,0.174998527992
1954,0.165609840843
1955,0.156297005629
1956,0.147074432016
1957,0.137960223026
1958,0.128977353523
1959,0.120155284138
1960,0.111532178723
1961,0.103157944314
1962,0.0950983494054
1963,0.0873390995222
1964,0.0796036805723
1965,0.0718682616223
1966,0.0641328426723
1967,0.0563974237223
1968,0.0486620047723
1969,0.0409265858223
1970,0.0331911668723
1971,0.0254557479223
1972,0.0177203289723
1973,0.0099849100223
1974,0.0022494910723
1975,0.0054859278777
1976,0.0132213468277
1977,0.0209567657777
1978,0.0286921847277
1979,0.0364276036777
1980,0.0406833890177
1981,0.359569384462
1982,0.352849379369
1983,0.344553022539
1984,0.33634935136
1985,0.328245315244
1986,0.320248478215
1987,0.312367073518
1988,0.304610061288
1989,0.296987188709
1990,0.289509051804
1991,0.282187157567
1992,0.275031762668
1993,0.2679389713
1994,0.260846179932
1995,0.253753388563
1996,0.246660597195
1997,0.239567805827
1998,0.232475014458
1999,0.22538222309
2000,0.218289431722
2001,0.211196640353
2002,0.204103848985
2003,0.197011057617
2004,0.187868239661
2005,0.178596220726
2006,0.169407038349
2007,0.160314937628
2008,0.151337417089
2009,0.142496134669
2010,0.133818096609
2011,0.125337215401
2012,0.117096337043
2013,0.109149836158
2014,0.101411970142
2015,0.0936765511921
2016,0.0859411322421
2017,0.0782057132921
2018,0.0704702943421
2019,0.0627348753921
2020,0.0549994564421
2021,0.0472640374921
2022,0.0395286185421
2023,0.0317931995921
2024,0.0240577806422
2025,0.0163223616922
2026,0.00858694274216
2027,0.000851523792156
2028,0.00688389515783
2029,0.0146193141078
2030,0.0223547330578
2031,0.0300901520078
2032,0.0343676098509
2033,0.3541978572
2034,0.347432657266
2035,0.339003764218
2036,0.330662445666
2037,0.322415498686
2038,0.314270352742
2039,0.306235130956
2040,0.298318715892
2041,0.290530819485
2042,0.282882056501
2043,0.275384020432
2044,0.268049360247
2045,0.260889693989
2046,0.253796902621
2047,0.246704111253
2048,0.239611319884
2049,0.232518528516
2050,0.225425737148
2051,0.218332945779
2052,0.211240154411
2053,0.204147363043
2054,0.197054571674
2055,0.189961780306
2056,0.182868988938
2057,0.175776197569
2058,0.168683406201
2059,0.161590614833
2060,0.154497823464
2061,0.147405032096
2062,0.139209943029
2063,0.131078384269
2064,0.123220259712
2065,0.115484840762
2066,0.107749421812
2067,0.100014002862
2068,0.092278583912
2069,0.084543164962
2070,0.076807746012
2071,0.069072327062
2072,0.061336908112
2073,0.053601489162
2074,0.045866070212
2075,0.038130651262
2076,0.030395232312
2077,0.022659813362
2078,0.014924394412
2079,0.00718897546203
2080,0.000546443487963
2081,0.00828186243796
2082,0.016017281388
2083,0.0245607596683
2084,0.0294906903884
2085,0.349030229215
2086,0.342222468795
2087,0.333661983102
2088,0.32518367085
2089,0.316794129691
2090,0.308500601986
2091,0.300311042497
2092,0.292234192155
2093,0.28427965788
