DN,distance
2094,0.276457998082
2095,0.26878081316
2096,0.261260839665
2097,0.253912046114
2098,0.24674762531
2099,0.239654833942
2100,0.232562042573
2101,0.225469251205
2102,0.218376459837
2103,0.211283668468
2104,0.2041908771
2105,0.197098085732
2106,0.190005294363
2107,0.182912502995
2108,0.175819711627
2109,0.168726920258
2110,0.16163412889
2111,0.154541337522
2112,0.147448546153
2113,0.140355754785
2114,0.133262963417
2115,0.126170172048
2116,0.11907738068
2117,0.111984589312
2118,0.104891797943
2119,0.0977990065751
2120,0.0907062152068
2121,0.0836134238385
2122,0.0765206324701
2123,0.0694278411018
2124,0.0623350497335
2125,0.0552422583652
2126,0.0481494669968
2127,0.0410566756285
2128,0.0339638842602
2129,0.0268710928918
2130,0.0197783015235
2131,0.0126855101552
2132,0.00559271878686
2133,0.00234382142604
2134,0.0123354427332
2135,0.02233456505
2136,0.0274390099903
2137,0.344075686605
2138,0.337228386946
2139,0.328537799623
2140,0.319923719972
2141,0.311392497373
2142,0.302951131768
2143,0.294607347259
2144,0.286369673461
2145,0.278247534936
2146,0.270251348779
2147,0.262392630111
2148,0.254684104639
2149,0.247139826769
2150,0.239775300635
2151,0.232605556631
2152,0.225512765263
2153,0.218419973894
2154,0.211327182526
2155,0.204234391158
2156,0.197141599789
2157,0.190048808421
2158,0.182956017053
2159,0.175863225684
2160,0.168770434316
2161,0.161677642948
2162,0.154584851579
2163,0.147492060211
2164,0.140399268843
2165,0.133306477474
2166,0.126213686106
2167,0.119120894738
2168,0.112028103369
2169,0.104935312001
2170,0.0978425206326
2171,0.0907497292643
2172,0.0836569378959
2173,0.0765641465276
2174,0.0694713551593
2175,0.062378563791
2176,0.0552857724226
2177,0.0481929810543
2178,0.041100189686
2179,0.0340073983176
2180,0.0269146069493
2181,0.019821815581
2182,0.0127290242127
2183,0.00563623284433
2184,0.00145655852399
2185,0.00854934989233
2186,0.0157405536088
2187,0.0243601179281
2188,0.0279828696852
2189,0.339343561722
2190,0.332460150658
2191,0.32364154955
2192,0.314893558864
2193,0.306222230143
2194,0.29763426391
2195,0.289137088372
2196,0.280738947586
2197,0.272448999835
2198,0.264277426828
2199,0.256235554032
2200,0.248335982027
2201,0.240592728046
2202,0.233021375861
2203,0.225639230693
2204,0.218463487952
2205,0.211370696583
2206,0.204277905215
2207,0.197185113847
2208,0.190092322478
2209,0.18299953111
2210,0.175906739742
2211,0.168813948373
2212,0.161721157005
2213,0.154628365637
2214,0.147535574268
2215,0.1404427829
2216,0.133349991532
2217,0.126257200163
2218,0.119164408795
2219,0.112071617427
2220,0.104978826058
2221,0.0978860346901
2222,0.0907932433218
2223,0.0837004519534
2224,0.0766076605851
2225,0.0695148692168
2226,0.0624220778484
2227,0.0553292864801
2228,0.0482364951118
2229,0.0411437037435
2230,0.0340509123751
2231,0.0269581210068
2232,0.0198653296385
2233,0.0127725382701
2234,0.00567974690181
2235,0.00141304446652
2236,0.00850583583484
2237,0.0155986272032
2238,0.0226914185715
2239,0.0297511849645
2240,0.334843283274
2241,0.327927611813
2242,0.318983729065
2243,0.310104369895
2244,0.301295239005
2245,0.292562680236
2246,0.28391375924
2247,0.2753563573
2248,0.26689927749
2249,0.258552364414
2250,0.250326638542
2251,0.242234445905
2252,0.234289623335
2253,0.226507678505
2254,0.218905982653
2255,0.211503971737
2256,0.204321419272
2257,0.197228627904
2258,0.190135836536
2259,0.183043045168
2260,0.175950253799
2261,0.168857462431
2262,0.161764671063
2263,0.154671879694
2264,0.147579088326
2265,0.140486296958
2266,0.133393505589
2267,0.126300714221
2268,0.119207922853
2269,0.112115131484
2270,0.105022340116
2271,0.0979295487476
2272,0.0908367573792
2273,0.0837439660109
2274,0.0766511746426
2275,0.0695583832743
2276,0.0624655919059
2277,0.0553728005376
2278,0.0482800091693
2279,0.0411872178009
2280,0.0340944264326
2281,0.0270016350643
2282,0.0199088436959
2283,0.0128160523276
2284,0.00572326095929
2285,0.00136953040903
2286,0.00846232177737
2287,0.0155551131457
2288,0.022647904514
2289,0.0297406958824
2290,0.0366946974966
2291,0.33058431841
2292,0.323640673282
2293,0.314574929424
2294,0.305567483613
2295,0.296623646833
2296,0.287749350443
2297,0.2789512314
2298,0.270236730144
2299,0.26161420286
2300,0.253093049999
2301,0.244683862927
2302,0.236398590513
2303,0.228250727087
2304,0.220255522599
2305,0.212430214552
2306,0.204794279398
2307,0.197369698012
2308,0.190179350593
2309,0.183086559225
2310,0.175993767857
2311,0.168900976488
2312,0.16180818512
2313,0.154715393752
2314,0.147622602383
2315,0.140529811015
2316,0.133437019647
2317,0.126344228278
2318,0.11925143691
2319,0.112158645542
2320,0.105065854173
2321,0.097973062805
2322,0.0908802714367
2323,0.0837874800684
2324,0.0766946887001
2325,0.0696018973317
2326,0.0625091059634
2327,0.0554163145951
2328,0.0483235232268
2329,0.0412307318584
2330,0.0341379404901
2331,0.0270451491218
2332,0.0199523577534
2333,0.0128595663851
2334,0.00576677501678
2335,0.00132601635155
2336,0.00841880771988
2337,0.0155115990882
2338,0.0226043904565
2339,0.0296971818249
2340,0.0367899731932
2341,0.0436842918392
2342,0.326576106759
2343,0.319609217977
2344,0.310425760908
2345,0.301294297747
2346,0.292219702748
2347,0.283207442511
2348,0.274263662035
2349,0.265395284684
2350,0.256610128311
2351,0.247917040099
2352,0.239326052887
2353,0.230848565969
2354,0.222497553311
2355,0.214287801913
2356,0.206236182248
2357,0.198361951209
2358,0.190687085318
2359,0.183236637511
2360,0.176037281914
2361,0.168944490546
2362,0.161851699177
2363,0.154758907809
2364,0.147666116441
2365,0.140573325072
2366,0.133480533704
2367,0.126387742336
2368,0.119294950968
2369,0.112202159599
2370,0.105109368231
2371,0.0980165768625
2372,0.0909237854942
2373,0.0838309941259
2374,0.0767382027575
2375,0.0696454113892
2376,0.0625526200209
2377,0.0554598286526
2378,0.0483670372842
2379,0.0412742459159
2380,0.0341814545476
2381,0.0270886631792
2382,0.0199958718109
2383,0.0129030804426
2384,0.00581028907425
2385,0.00128250229407
2386,0.0083752936624
2387,0.0154680850307
2388,0.0225608763991
2389,0.0296536677674
2390,0.0367464591357
2391,0.0438392505041
2392,0.0506738796994
2393,0.322826886466
2394,0.315843029098
2395,0.30654676617
2396,0.297296183407
2397,0.288095681134
2398,0.278950214747
2399,0.269865379637
2400,0.260847510906
2401,0.251903800617
2402,0.24304243577
2403,0.234272760696
2404,0.225605468071
2405,0.217052823163
2406,0.208628926236
2407,0.200350017923
2408,0.192234831654
2409,0.184304995376
2410,0.176585481113
2411,0.169105094421
2412,0.161895213235
2413,0.154802421867
2414,0.147709630498
2415,0.14061683913
2416,0.133524047762
2417,0.126431256393
2418,0.119338465025
2419,0.112245673657
2420,0.105152882288
2421,0.09806009092
2422,0.0909672995517
2423,0.0838745081833
2424,0.076781716815
2425,0.0696889254467
2426,0.0625961340784
2427,0.05550334271
2428,0.0484105513417
2429,0.0413177599734
2430,0.0342249686051
2431,0.0271321772367
2432,0.0200393858684
2433,0.0129465945001
2434,0.00585380313173
2435,0.0012389882366
2436,0.00833177960492
2437,0.0154245709733
2438,0.0225173623416
2439,0.0296101537099
2440,0.0367029450782
2441,0.0437957364466
2442,0.0508885278149
2443,0.0576634607201
2444,0.319703813933
2445,0.311917010121
2446,0.302948323419
2447,0.293584378811
2448,0.284263765368
2449,0.27499088916
2450,0.265770746961
2451,0.256609023145
2452,0.247512204909
2453,0.238487719596
2454,0.229544098634
2455,0.220691173446
2456,0.211940309655
2457,0.203304686802
2458,0.194799631661
2459,0.186443013585
2460,0.178255709962
2461,0.170262147741
2462,0.162490922124
2463,0.154975483842
2464,0.147753144556
2465,0.140660353187
2466,0.133567561819
2467,0.126474770451
2468,0.119381979082
2469,0.112289187714
2470,0.105196396346
2471,0.0981036049775
2472,0.0910108136092
2473,0.0839180222408
2474,0.0768252308725
2475,0.0697324395042
2476,0.0626396481358
2477,0.0555468567675
2478,0.0484540653992
2479,0.0413612740309
2480,0.0342684826625
2481,0.0271756912942
2482,0.0200828999259
2483,0.0129901085575
2484,0.00589731718921
2485,0.00119547417912
2486,0.00828826554745
2487,0.0153810569158
2488,0.0224738482841
2489,0.0295666396524
2490,0.0366594310208
2491,0.0437522223891
2492,0.0508450137574
2493,0.0579378051258
2494,0.0646530345171
2495,0.306294524885
2496,0.299044824513
2497,0.290145196416
2498,0.280735917038
2499,0.271342506685
2500,0.26199400137
2501,0.252695384946
2502,0.243452373972
2503,0.234271550155
2504,0.225160520588
2505,0.216128112125
2506,0.207184607705
2507,0.198342034096
2508,0.18961451239
2509,0.181018684472
2510,0.172574230253
2511,0.164304491013
2512,0.156237212553
2513,0.148405415689
2514,0.140848387371
2515,0.133611075877
2516,0.126518284508
2517,0.11942549314
2518,0.112332701772
2519,0.105239910403
2520,0.098147119035
2521,0.0910543276666
2522,0.0839615362983
2523,0.07686874493
2524,0.0697759535616
2525,0.0626831621933
2526,0.055590370825
2527,0.0484975794567
2528,0.0414047880883
2529,0.03431199672
2530,0.0272192053517
2531,0.0201264139834
2532,0.013033622615
2533,0.00594083124669
2534,0.00115196012164
2535,0.00824475148997
2536,0.0153375428583
2537,0.0224303342266
2538,0.029523125595
2539,0.0366159169633
2540,0.0437087083316
2541,0.0508014996999
2542,0.0578942910683
2543,0.0649870824366
2544,0.0716426006774
2545,0.285834278061
2546,0.277346987763
2547,0.268017765732
2548,0.258549073809
2549,0.249121906677
2550,0.239741162936
2551,0.230412512736
2552,0.221142548698
2553,0.211938971556
2554,0.202810819444
2555,0.193768752132
2556,0.184825404429
2557,0.175995826489
2558,0.167298032747
2559,0.15875368525
2560,0.150388940417
2561,0.142235488607
2562,0.134331809482
2563,0.126724645819
2564,0.119469007197
2565,0.112376215829
2566,0.105283424461
2567,0.0981906330924
2568,0.0910978417241
2569,0.0840050503558
2570,0.0769122589875
2571,0.0698194676191
2572,0.0627266762508
2573,0.0556338848825
2574,0.0485410935141
2575,0.0414483021458
2576,0.0343555107775
2577,0.0272627194092
2578,0.0201699280408
2579,0.0130771366725
2580,0.00598434530417
2581,0.00110844606416
2582,0.00820123743249
2583,0.0152940288008
2584,0.0223868201691
2585,0.0294796115375
2586,0.0365724029058
2587,0.0436651942741
2588,0.0507579856425
2589,0.0578507770108
2590,0.0649435683791
2591,0.0720363597474
2592,0.0786321587553
2593,0.272624408467
2594,0.264619506826
2595,0.255449389079
2596,0.245903418439
2597,0.236394991528
2598,0.226928827695
2599,0.217510444941
2600,0.208146329484
2601,0.19884414826
2602,0.189613016738
2603,0.180463838305
2604,0.171409736466
2605,0.162466607568
2606,0.153653829741
2607,0.144995173069
2608,0.136519965693
2609,0.128264577542
2610,0.120274281006
2611,0.112605521583
2612,0.105326938518
2613,0.0982341471499
2614,0.0911413557816
2615,0.0840485644133
2616,0.0769557730449
2617,0.0698629816766
2618,0.0627701903083
2619,0.0556773989399
2620,0.0485846075716
2621,0.0414918162033
2622,0.034399024835
2623,0.0273062334666
2624,0.0202134420983
2625,0.01312065073
2626,0.00602785936166
2627,0.00106493200668
2628,0.00815772337501
2629,0.0152505147433
2630,0.0223433061117
2631,0.02943609748
2632,0.0365288888483
2633,0.0436216802166
2634,0.050714471585
2635,0.0578072629533
2636,0.0649000543216
2637,0.07199284569
2638,0.0790856370583
2639,0.0855868365252
2640,0.259534961277
2641,0.252076358847
2642,0.243053777931
2643,0.23342955861
2644,0.223838021016
2645,0.214283831569
2646,0.204772218065
2647,0.195309400979
2648,0.185902831958
2649,0.176561501323
2650,0.167296337583
2651,0.158120730419
2652,0.149051220081
2653,0.140108411692
2654,0.131318193128
2655,0.122713359769
2656,0.114335775176
2657,0.10623921265
2658,0.0984930003799
2659,0.0911848698391
2660,0.0840920784707
2661,0.0769992871024
2662,0.0699064957341
2663,0.0628137043658
2664,0.0557209129974
2665,0.0486281216291
2666,0.0415353302608
2667,0.0344425388924
2668,0.0273497475241
2669,0.0202569561558
2670,0.0131641647875
2671,0.00607137341912
2672,0.00102141794919
2673,0.00811420931753
2674,0.0152070006859
2675,0.0222997920542
2676,0.0293925834225
2677,0.0364853747908
2678,0.0435781661592
2679,0.0506709575275
2680,0.0577637488958
2681,0.0648565402642
2682,0.0719493316325
2683,0.0790421230008
2684,0.0856433492762
2685,0.0893295888755
2686,0.239491597066
2687,0.230754521016
2688,0.221156565505
2689,0.211481269349
2690,0.20183762807
2691,0.192230405826
2692,0.18266534905
2693,0.173149445748
2694,0.163691268497
2695,0.154301432922
2696,0.144993217155
2697,0.135783407825
2698,0.126693467313
2699,0.117751159142
2700,0.108992826822
2701,0.100466597026
2702,0.092236857803
2703,0.0843903949318
2704,0.0770428011599
2705,0.0699500097916
2706,0.0628572184232
2707,0.0557644270549
2708,0.0486716356866
2709,0.0415788443182
2710,0.0344860529499
2711,0.0273932615816
2712,0.0203004702133
2713,0.0132076788449
2714,0.00611488747661
2715,0.000977903891725
2716,0.00807069526004
2717,0.0151634866284
2718,0.0222562779967
2719,0.029349069365
2720,0.0364418607334
2721,0.0435346521017
2722,0.05062744347
2723,0.0577202348383
2724,0.0648130262067
2725,0.071905817575
2726,0.0789986089433
2727,0.0851813799974
2728,0.0884664783271
2729,0.226732395887
2730,0.218548614028
2731,0.209119808002
2732,0.199361969589
2733,0.189629364123
2734,0.179926086372
2735,0.170257150735
2736,0.160628758931
2737,0.151048664394
2738,0.141526675346
2739,0.132075359753
2740,0.122711048701
2741,0.113455287637
2742,0.104336969058
2743,0.0953955131624
2744,0.0866856663521
2745,0.0782847722759
2746,0.0703036726613
2747,0.0629007324807
2748,0.0558079411124
2749,0.0487151497441
2750,0.0416223583758
2751,0.0345295670074
2752,0.0274367756391
2753,0.0203439842708
2754,0.0132511929024
2755,0.0061584015341
2756,0.00093438983422
2757,0.00802718120255
2758,0.0151199725709
2759,0.0222127639392
2760,0.0293055553075
2761,0.0363983466759
2762,0.0434911380442
2763,0.0505839294125
2764,0.0576767207808
2765,0.0647695121492
2766,0.0718623035175
2767,0.0789550948858
2768,0.0846164192691
2769,0.0876033677788
2770,0.214153822108
2771,0.206498667544
2772,0.197329380316
2773,0.187518640033
2774,0.177708084708
2775,0.167911477243
2776,0.158140333278
2777,0.148399682711
2778,0.138695950367
2779,0.129037465364
2780,0.119435205391
2781,0.109903908512
2782,0.100463774196
2783,0.0911431332853
2784,0.0819827516276
2785,0.0730429488987
2786,0.0644156285633
2787,0.0562447688464
2788,0.0487586638015
2789,0.0416658724332
2790,0.0345730810649
2791,0.0274802896965
2792,0.0203874983282
2793,0.0132947069599
2794,0.00620191559156
2795,0.000890875776766
2796,0.00798366714509
2797,0.0150764585134
2798,0.0221692498817
2799,0.0292620412501
2800,0.0363548326184
2801,0.0434476239867
2802,0.0505404153551
2803,0.0576332067234
2804,0.0647259980917
2805,0.07181878946
2806,0.0789098509241
2807,0.0839322494083
2808,0.0867402572305
2809,0.201611097622
2810,0.194481939474
2811,0.185545991333
2812,0.175771569431
2813,0.165960829148
2814,0.156150088866
2815,0.146339348583
2816,0.1365286083
2817,0.126717931963
2818,0.116925339856
2819,0.107171059152
2820,0.0974665929394
2821,0.0878284552898
2822,0.0782811495698
2823,0.0688624658094
2824,0.0596333800546
2825,0.050697542703
2826,0.0422414684345
2827,0.0346165951224
2828,0.027523803754
2829,0.0204310123857
2830,0.0133382210174
2831,0.00624542964905
2832,0.000847361719287
2833,0.00794015308762
2834,0.0150329444559
2835,0.0221257358243
2836,0.0292185271926
2837,0.0363113185609
2838,0.0434041099293
2839,0.0504969012976
2840,0.0575896926659
2841,0.0646824840342
2842,0.0717752754026
2843,0.0787483863839
2844,0.0831251811728
2845,0.18202650837
2846,0.173605255951
2847,0.164024498829
2848,0.154213758547
2849,0.144403018264
2850,0.134592277981
2851,0.124781537698
2852,0.114970797416
2853,0.105160057133
2854,0.09534931685
2855,0.0855385765672
2856,0.0757278362845
2857,0.0659454775621
2858,0.056239726442
2859,0.0466584145644
2860,0.0372975665298
2861,0.0283762099024
2862,0.0204745264432
2863,0.0133817350748
2864,0.00628894370652
2865,0.000803847661802
2866,0.00789663903014
2867,0.0149894303985
2868,0.0220822217668
2869,0.0291750131351
2870,0.0362678045034
2871,0.0433605958718
2872,0.0504533872401
2873,0.0575461786084
2874,0.0646389699768
2875,0.0717317613451
2876,0.0784362923136
2877,0.0822620706245
2878,0.169483783884
2879,0.161580446024
2880,0.152277428228
2881,0.142466687945
2882,0.132655947662
2883,0.122845207379
2884,0.113034467097
2885,0.103223726814
2886,0.093412986531
2887,0.0836022462482
2888,0.0737915059655
2889,0.0639807656827
2890,0.0541700254
2891,0.0443592851172
2892,0.0345485448344
2893,0.0247378045517
2894,0.0150358545265
2895,0.00633245776398
2896,0.000760333604348
2897,0.00785312497267
2898,0.014945916341
2899,0.0220387077093
2900,0.0291314990777
2901,0.036224290446
2902,0.0433170818143
2903,0.0504098731826
2904,0.057502664551
2905,0.0645954559193
2906,0.0716882472876
2907,0.0780057999358
2908,0.0813989600761
2909,0.156941059398
2910,0.149581304538
2911,0.140529418306
2912,0.130719617343
2913,0.12090887706
2914,0.111098136778
2915,0.101287396495
2916,0.091476656212
2917,0.0816659159293
2918,0.0718551756465
2919,0.0620444353638
2920,0.052233695081
2921,0.0424229547982
2922,0.0326122145155
2923,0.0228014742327
2924,0.01299073395
2925,0.00317999366718
2926,0.00663074661558
2927,0.0149024022835
2928,0.0219951936518
2929,0.0290879850202
2930,0.0361807763885
2931,0.0432735677568
2932,0.0503663591251
2933,0.0574591504935
2934,0.0645519418618
2935,0.0716447332301
2936,0.077471578883
2937,0.0805358495278
2938,0.137356470147
2939,0.12866227683
2940,0.118972546741
2941,0.109161806459
2942,0.0993510661758
2943,0.0895403258931
2944,0.0797295856103
2945,0.0699188453276
2946,0.0601081050448
2947,0.050297364762
2948,0.0404866244793
2949,0.0306758841965
2950,0.0208651439137
2951,0.011054403631
2952,0.00124366334822
2953,0.00856707693455
2954,0.0183778172173
2955,0.0281885575001
2956,0.036137262331
2957,0.0432300536993
2958,0.0503228450677
2959,0.057415636436
2960,0.0645084278043
2961,0.0716012191727
2962,0.0768265717357
2963,0.0796727389795
2964,0.124813745661
2965,0.116666554301
2966,0.10722547614
2967,0.0974147358569
2968,0.0876039955741
2969,0.0777932552913
2970,0.0679825150086
2971,0.0581717747258
2972,0.0483610344431
2973,0.0385502941603
2974,0.0287395538775
2975,0.0189288135948
2976,0.00911807331202
2977,0.000692666970754
2978,0.0105034072535
2979,0.0203141475363
2980,0.030124887819
2981,0.0399356281018
2982,0.0497463683846
2983,0.0573721223785
2984,0.0644649137469
2985,0.0714906365793
2986,0.0760550707747
2987,0.0788096284311
2988,0.112271021175
2989,0.104637287421
2990,0.0954784055379
2991,0.0856676652552
2992,0.0758569249724
2993,0.0660461846896
2994,0.0562354444069
2995,0.0464247041241
2996,0.0366139638413
2997,0.0268032235586
2998,0.0169924832758
2999,0.00718174299306
3000,0.00262899728971
3001,0.0124397375725
3002,0.0222504778552
3003,0.032061218138
3004,0.0418719584208
3005,0.0516826987035
3006,0.0614934389863
3007,0.0710627446899
3008,0.0751945523734
3009,0.0997282966888
3010,0.0926131734206
3011,0.0836900287327
3012,0.0739205946534
3013,0.0641098543707
3014,0.0542991140879
3015,0.0444883738051
3016,0.0346776335224
3017,0.0248668932396
3018,0.0150561529568
3019,0.00524541267409
3020,0.00456532760868
3021,0.0143760678914
3022,0.0241868081742
3023,0.033997548457
3024,0.0438082887397
3025,0.0536190290225
3026,0.0629054900437
3027,0.0698608876834
3028,0.0801437074375
3029,0.0717441902128
3030,0.0621735240517
3031,0.0523627837689
3032,0.0425520434862
3033,0.0327413032034
3034,0.0229305629207
3035,0.0131198226379
3036,0.00330908235513
3037,0.00650165792764
3038,0.0163123982104
3039,0.0261231384932
3040,0.0359338787759
3041,0.0457446190587
3042,0.0546758466369
3043,0.0612665069359
3044,0.0676009829514
3045,0.0597179510437
3046,0.05042645345
3047,0.0406157131672
3048,0.0308049728844
3049,0.0209942326017
3050,0.0111834923189
3051,0.00137275203616
3052,0.00843798824661
3053,0.0182487285294
3054,0.0280594688121
3055,0.0378702090949
3056,0.0463909123763
3057,0.0526721261883
3058,0.0550591897885
3059,0.0477488558534
3060,0.0387072127113
3061,0.0288686425655
3062,0.0190579022827
3063,0.00924716199995
3064,0.000563578282803
3065,0.0103743185656
3066,0.0201850588483
3067,0.0299720501744
3068,0.0380410284339
3069,0.0440777454408
3070,0.0364844948122
3071,0.0283351606163
3072,0.018676193612
3073,0.00916293997359
3074,0.00437249700809
3075,0.012420869181
3076,0.0219465297516
3077,0.0294858030059
3078,0.0276711647273
3079,0.0222456995668
3080,0.0162490054359
3081,0.0141134488621
3082,0.0177526735887
3083,0.0220594795774
3084,0.0247338393372
3085,0.0239311296648
3086,0.0233086030491
3087,0.0221579906371
3088,0.0294843469434
3089,0.0296848257365
