DN,Y
1,43.8257568717
2,43.8357568717
3,43.8457568717
4,43.8557568717
5,43.8157568717
6,43.8257568717
7,43.8357568717
8,43.8457568717
9,43.8557568717
10,43.8657568717
11,43.7957568717
12,43.8057568717
13,43.8157568717
14,43.8257568717
15,43.8357568717
16,43.8457568717
17,43.8557568717
18,43.8657568717
19,43.8757568717
20,43.7757568717
21,43.7857568717
22,43.7957568717
23,43.8057568717
24,43.8157568717
25,43.8257568717
26,43.8357568717
27,43.8457568717
28,43.8557568717
29,43.8657568717
30,43.8757568717
31,43.8857568717
32,43.7557568717
33,43.7657568717
34,43.7757568717
35,43.7857568717
36,43.7957568717
37,43.8057568717
38,43.8157568717
39,43.8257568717
40,43.8357568717
41,43.8457568717
42,43.8557568717
43,43.8657568717
44,43.8757568717
45,43.8857568717
46,43.7357568717
47,43.7457568717
48,43.7557568717
49,43.7657568717
50,43.7757568717
51,43.7857568717
52,43.7957568717
53,43.8057568717
54,43.8157568717
55,43.8257568717
56,43.8357568717
57,43.8457568717
58,43.8557568717
59,43.8657568717
60,43.8757568717
61,43.8857568717
62,43.8957568717
63,43.7157568717
64,43.7257568717
65,43.7357568717
66,43.7457568717
67,43.7557568717
68,43.7657568717
69,43.7757568717
70,43.7857568717
71,43.7957568717
72,43.8057568717
73,43.8157568717
74,43.8257568717
75,43.8357568717
76,43.8457568717
77,43.8557568717
78,43.8657568717
79,43.8757568717
80,43.8857568717
81,43.8957568717
82,43.9057568717
83,43.7057568717
84,43.7157568717
85,43.7257568717
86,43.7357568717
87,43.7457568717
88,43.7557568717
89,43.7657568717
90,43.7757568717
91,43.7857568717
92,43.7957568717
93,43.8057568717
94,43.8157568717
95,43.8257568717
96,43.8357568717
97,43.8457568717
98,43.8557568717
99,43.8657568717
100,43.8757568717
101,43.8857568717
102,43.8957568717
103,43.9057568717
104,43.9157568717
105,43.6857568717
106,43.6957568717
107,43.7057568717
108,43.7157568717
109,43.7257568717
110,43.7357568717
111,43.7457568717
112,43.7557568717
113,43.7657568717
114,43.7757568717
115,43.7857568717
116,43.7957568717
117,43.8057568717
118,43.8157568717
119,43.8257568717
120,43.8357568717
121,43.8457568717
122,43.8557568717
123,43.8657568717
124,43.8757568717
125,43.8857568717
126,43.8957568717
127,43.9057568717
128,43.9157568717
129,43.9257568717
130,43.6657568717
131,43.6757568717
132,43.6857568717
133,43.6957568717
134,43.7057568717
135,43.7157568717
136,43.7257568717
137,43.7357568717
138,43.7457568717
139,43.7557568717
140,43.7657568717
141,43.7757568717
142,43.7857568717
143,43.7957568717
144,43.8057568717
145,43.8157568717
146,43.8257568717
147,43.8357568717
148,43.8457568717
149,43.8557568717
150,43.8657568717
151,43.8757568717
152,43.8857568717
153,43.8957568717
154,43.9057568717
155,43.9157568717
156,43.9257568717
157,43.9357568717
158,43.6457568717
159,43.6557568717
160,43.6657568717
161,43.6757568717
162,43.6857568717
163,43.6957568717
164,43.7057568717
165,43.7157568717
166,43.7257568717
167,43.7357568717
168,43.7457568717
169,43.7557568717
170,43.7657568717
171,43.7757568717
172,43.7857568717
173,43.7957568717
174,43.8057568717
175,43.8157568717
176,43.8257568717
177,43.8357568717
178,43.8457568717
179,43.8557568717
180,43.8657568717
181,43.8757568717
182,43.8857568717
183,43.8957568717
184,43.9057568717
185,43.9157568717
186,43.9257568717
187,43.9357568717
188,43.9457568717
189,43.6257568717
190,43.6357568717
191,43.6457568717
192,43.6557568717
193,43.6657568717
194,43.6757568717
195,43.6857568717
196,43.6957568717
197,43.7057568717
198,43.7157568717
199,43.7257568717
200,43.7357568717
201,43.7457568717
202,43.7557568717
203,43.7657568717
204,43.7757568717
205,43.7857568717
206,43.7957568717
207,43.8057568717
208,43.8157568717
209,43.8257568717
210,43.8357568717
211,43.8457568717
212,43.8557568717
213,43.8657568717
214,43.8757568717
215,43.8857568717
216,43.8957568717
217,43.9057568717
218,43.9157568717
219,43.9257568717
220,43.9357568717
221,43.9457568717
222,43.9557568717
223,43.6057568717
224,43.6157568717
225,43.6257568717
226,43.6357568717
227,43.6457568717
228,43.6557568717
229,43.6657568717
230,43.6757568717
231,43.6857568717
232,43.6957568717
233,43.7057568717
234,43.7157568717
235,43.7257568717
236,43.7357568717
237,43.7457568717
238,43.7557568717
239,43.7657568717
240,43.7757568717
241,43.7857568717
242,43.7957568717
243,43.8057568717
244,43.8157568717
245,43.8257568717
246,43.8357568717
247,43.8457568717
248,43.8557568717
249,43.8657568717
250,43.8757568717
251,43.8857568717
252,43.8957568717
253,43.9057568717
254,43.9157568717
255,43.9257568717
256,43.9357568717
257,43.9457568717
258,43.9557568717
259,43.5957568717
260,43.6057568717
261,43.6157568717
262,43.6257568717
263,43.6357568717
264,43.6457568717
265,43.6557568717
266,43.6657568717
267,43.6757568717
268,43.6857568717
269,43.6957568717
270,43.7057568717
271,43.7157568717
272,43.7257568717
273,43.7357568717
274,43.7457568717
275,43.7557568717
276,43.7657568717
277,43.7757568717
278,43.7857568717
279,43.7957568717
280,43.8057568717
281,43.8157568717
282,43.8257568717
283,43.8357568717
284,43.8457568717
285,43.8557568717
286,43.8657568717
287,43.8757568717
288,43.8857568717
289,43.8957568717
290,43.9057568717
291,43.9157568717
292,43.9257568717
293,43.9357568717
294,43.9457568717
295,43.9557568717
296,43.9657568717
297,43.5757568717
298,43.5857568717
299,43.5957568717
300,43.6057568717
301,43.6157568717
302,43.6257568717
303,43.6357568717
304,43.6457568717
305,43.6557568717
306,43.6657568717
307,43.6757568717
308,43.6857568717
309,43.6957568717
310,43.7057568717
311,43.7157568717
312,43.7257568717
313,43.7357568717
314,43.7457568717
315,43.7557568717
316,43.7657568717
317,43.7757568717
318,43.7857568717
319,43.7957568717
320,43.8057568717
321,43.8157568717
322,43.8257568717
323,43.8357568717
324,43.8457568717
325,43.8557568717
326,43.8657568717
327,43.8757568717
328,43.8857568717
329,43.8957568717
330,43.9057568717
331,43.9157568717
332,43.9257568717
333,43.9357568717
334,43.9457568717
335,43.9557568717
336,43.9657568717
337,43.9757568717
338,43.5557568717
339,43.5657568717
340,43.5757568717
341,43.5857568717
342,43.5957568717
343,43.6057568717
344,43.6157568717
345,43.6257568717
346,43.6357568717
347,43.6457568717
348,43.6557568717
349,43.6657568717
350,43.6757568717
351,43.6857568717
352,43.6957568717
353,43.7057568717
354,43.7157568717
355,43.7257568717
356,43.7357568717
357,43.7457568717
358,43.7557568717
359,43.7657568717
360,43.7757568717
361,43.7857568717
362,43.7957568717
363,43.8057568717
364,43.8157568717
365,43.8257568717
366,43.8357568717
367,43.8457568717
368,43.8557568717
369,43.8657568717
370,43.8757568717
371,43.8857568717
372,43.8957568717
373,43.9057568717
374,43.9157568717
375,43.9257568717
376,43.9357568717
377,43.9457568717
378,43.9557568717
379,43.9657568717
380,43.9757568717
381,43.9857568717
382,43.5357568717
383,43.5457568717
384,43.5557568717
385,43.5657568717
386,43.5757568717
387,43.5857568717
388,43.5957568717
389,43.6057568717
390,43.6157568717
391,43.6257568717
392,43.6357568717
393,43.6457568717
394,43.6557568717
395,43.6657568717
396,43.6757568717
397,43.6857568717
398,43.6957568717
399,43.7057568717
400,43.7157568717
401,43.7257568717
402,43.7357568717
403,43.7457568717
404,43.7557568717
405,43.7657568717
406,43.7757568717
407,43.7857568717
408,43.7957568717
409,43.8057568717
410,43.8157568717
411,43.8257568717
412,43.8357568717
413,43.8457568717
414,43.8557568717
415,43.8657568717
416,43.8757568717
417,43.8857568717
418,43.8957568717
419,43.9057568717
420,43.9157568717
421,43.9257568717
422,43.9357568717
423,43.9457568717
424,43.9557568717
425,43.9657568717
426,43.9757568717
427,43.9857568717
428,43.9957568717
429,43.5257568717
430,43.5357568717
431,43.5457568717
432,43.5557568717
433,43.5657568717
434,43.5757568717
435,43.5857568717
436,43.5957568717
437,43.6057568717
438,43.6157568717
439,43.6257568717
440,43.6357568717
441,43.6457568717
442,43.6557568717
443,43.6657568717
444,43.6757568717
445,43.6857568717
446,43.6957568717
447,43.7057568717
448,43.7157568717
449,43.7257568717
450,43.7357568717
451,43.7457568717
452,43.7557568717
453,43.7657568717
454,43.7757568717
455,43.7857568717
456,43.7957568717
457,43.8057568717
458,43.8157568717
459,43.8257568717
460,43.8357568717
461,43.8457568717
462,43.8557568717
463,43.8657568717
464,43.8757568717
465,43.8857568717
466,43.8957568717
467,43.9057568717
468,43.9157568717
469,43.9257568717
470,43.9357568717
471,43.9457568717
472,43.9557568717
473,43.9657568717
474,43.9757568717
475,43.9857568717
476,43.9957568717
477,44.0057568717
478,43.5257568717
479,43.5357568717
480,43.5457568717
481,43.5557568717
482,43.5657568717
483,43.5757568717
484,43.5857568717
485,43.5957568717
486,43.6057568717
487,43.6157568717
488,43.6257568717
489,43.6357568717
490,43.6457568717
491,43.6557568717
492,43.6657568717
493,43.6757568717
494,43.6857568717
495,43.6957568717
496,43.7057568717
497,43.7157568717
498,43.7257568717
499,43.7357568717
500,43.7457568717
501,43.7557568717
502,43.7657568717
503,43.7757568717
504,43.7857568717
505,43.7957568717
506,43.8057568717
507,43.8157568717
508,43.8257568717
509,43.8357568717
510,43.8457568717
511,43.8557568717
512,43.8657568717
513,43.8757568717
514,43.8857568717
515,43.8957568717
516,43.9057568717
517,43.9157568717
518,43.9257568717
519,43.9357568717
520,43.9457568717
521,43.9557568717
522,43.9657568717
523,43.9757568717
524,43.9857568717
525,43.9957568717
526,44.0057568717
527,44.0157568717
528,43.5257568717
529,43.5357568717
530,43.5457568717
531,43.5557568717
532,43.5657568717
533,43.5757568717
534,43.5857568717
535,43.5957568717
536,43.6057568717
537,43.6157568717
538,43.6257568717
539,43.6357568717
540,43.6457568717
541,43.6557568717
542,43.6657568717
543,43.6757568717
544,43.6857568717
545,43.6957568717
546,43.7057568717
547,43.7157568717
548,43.7257568717
549,43.7357568717
550,43.7457568717
551,43.7557568717
552,43.7657568717
553,43.7757568717
554,43.7857568717
555,43.7957568717
556,43.8057568717
557,43.8157568717
558,43.8257568717
559,43.8357568717
560,43.8457568717
561,43.8557568717
562,43.8657568717
563,43.8757568717
564,43.8857568717
565,43.8957568717
566,43.9057568717
567,43.9157568717
568,43.9257568717
569,43.9357568717
570,43.9457568717
571,43.9557568717
572,43.9657568717
573,43.9757568717
574,43.9857568717
575,43.9957568717
576,44.0057568717
577,44.0157568717
578,43.5257568717
579,43.5357568717
580,43.5457568717
581,43.5557568717
582,43.5657568717
583,43.5757568717
584,43.5857568717
585,43.5957568717
586,43.6057568717
587,43.6157568717
588,43.6257568717
589,43.6357568717
590,43.6457568717
591,43.6557568717
592,43.6657568717
593,43.6757568717
594,43.6857568717
595,43.6957568717
596,43.7057568717
597,43.7157568717
598,43.7257568717
599,43.7357568717
600,43.7457568717
601,43.7557568717
602,43.7657568717
603,43.7757568717
604,43.7857568717
605,43.7957568717
606,43.8057568717
607,43.8157568717
608,43.8257568717
609,43.8357568717
610,43.8457568717
611,43.8557568717
612,43.8657568717
613,43.8757568717
614,43.8857568717
615,43.8957568717
616,43.9057568717
617,43.9157568717
618,43.9257568717
619,43.9357568717
620,43.9457568717
621,43.9557568717
622,43.9657568717
623,43.9757568717
624,43.9857568717
625,43.9957568717
626,44.0057568717
627,44.0157568717
628,44.0257568717
629,43.5257568717
630,43.5357568717
631,43.5457568717
632,43.5557568717
633,43.5657568717
634,43.5757568717
635,43.5857568717
636,43.5957568717
637,43.6057568717
638,43.6157568717
639,43.6257568717
640,43.6357568717
641,43.6457568717
642,43.6557568717
643,43.6657568717
644,43.6757568717
645,43.6857568717
646,43.6957568717
647,43.7057568717
648,43.7157568717
649,43.7257568717
650,43.7357568717
651,43.7457568717
652,43.7557568717
653,43.7657568717
654,43.7757568717
655,43.7857568717
656,43.7957568717
657,43.8057568717
658,43.8157568717
659,43.8257568717
660,43.8357568717
661,43.8457568717
662,43.8557568717
663,43.8657568717
664,43.8757568717
665,43.8857568717
666,43.8957568717
667,43.9057568717
668,43.9157568717
669,43.9257568717
670,43.9357568717
671,43.9457568717
672,43.9557568717
673,43.9657568717
674,43.9757568717
675,43.9857568717
676,43.9957568717
677,44.0057568717
678,44.0157568717
679,44.0257568717
680,44.0357568717
681,43.5257568717
682,43.5357568717
683,43.5457568717
684,43.5557568717
685,43.5657568717
686,43.5757568717
687,43.5857568717
688,43.5957568717
689,43.6057568717
690,43.6157568717
691,43.6257568717
692,43.6357568717
693,43.6457568717
694,43.6557568717
695,43.6657568717
696,43.6757568717
697,43.6857568717
698,43.6957568717
699,43.7057568717
700,43.7157568717
701,43.7257568717
702,43.7357568717
703,43.7457568717
704,43.7557568717
705,43.7657568717
706,43.7757568717
707,43.7857568717
708,43.7957568717
709,43.8057568717
710,43.8157568717
711,43.8257568717
712,43.8357568717
713,43.8457568717
714,43.8557568717
715,43.8657568717
716,43.8757568717
717,43.8857568717
718,43.8957568717
719,43.9057568717
720,43.9157568717
721,43.9257568717
722,43.9357568717
723,43.9457568717
724,43.9557568717
725,43.9657568717
726,43.9757568717
727,43.9857568717
728,43.9957568717
729,44.0057568717
730,44.0157568717
731,44.0257568717
732,44.0357568717
733,43.5257568717
734,43.5357568717
735,43.5457568717
736,43.5557568717
737,43.5657568717
738,43.5757568717
739,43.5857568717
740,43.5957568717
741,43.6057568717
742,43.6157568717
743,43.6257568717
744,43.6357568717
745,43.6457568717
746,43.6557568717
747,43.6657568717
748,43.6757568717
749,43.6857568717
750,43.6957568717
751,43.7057568717
752,43.7157568717
753,43.7257568717
754,43.7357568717
755,43.7457568717
756,43.7557568717
757,43.7657568717
758,43.7757568717
759,43.7857568717
760,43.7957568717
761,43.8057568717
762,43.8157568717
763,43.8257568717
764,43.8357568717
765,43.8457568717
766,43.8557568717
767,43.8657568717
768,43.8757568717
769,43.8857568717
770,43.8957568717
771,43.9057568717
772,43.9157568717
773,43.9257568717
774,43.9357568717
775,43.9457568717
776,43.9557568717
777,43.9657568717
778,43.9757568717
779,43.9857568717
780,43.9957568717
781,44.0057568717
782,44.0157568717
783,44.0257568717
784,44.0357568717
785,43.5257568717
786,43.5357568717
787,43.5457568717
788,43.5557568717
789,43.5657568717
790,43.5757568717
791,43.5857568717
792,43.5957568717
793,43.6057568717
794,43.6157568717
795,43.6257568717
796,43.6357568717
797,43.6457568717
798,43.6557568717
799,43.6657568717
800,43.6757568717
801,43.6857568717
802,43.6957568717
803,43.7057568717
804,43.7157568717
805,43.7257568717
806,43.7357568717
807,43.7457568717
808,43.7557568717
809,43.7657568717
810,43.7757568717
811,43.7857568717
812,43.7957568717
813,43.8057568717
814,43.8157568717
815,43.8257568717
816,43.8357568717
817,43.8457568717
818,43.8557568717
819,43.8657568717
820,43.8757568717
821,43.8857568717
822,43.8957568717
823,43.9057568717
824,43.9157568717
825,43.9257568717
826,43.9357568717
827,43.9457568717
828,43.9557568717
829,43.9657568717
830,43.9757568717
831,43.9857568717
832,43.9957568717
833,44.0057568717
834,44.0157568717
835,44.0257568717
836,44.0357568717
837,43.5257568717
838,43.5357568717
839,43.5457568717
840,43.5557568717
841,43.5657568717
842,43.5757568717
843,43.5857568717
844,43.5957568717
845,43.6057568717
846,43.6157568717
847,43.6257568717
848,43.6357568717
849,43.6457568717
850,43.6557568717
851,43.6657568717
852,43.6757568717
853,43.6857568717
854,43.6957568717
855,43.7057568717
856,43.7157568717
857,43.7257568717
858,43.7357568717
859,43.7457568717
860,43.7557568717
861,43.7657568717
862,43.7757568717
863,43.7857568717
864,43.7957568717
865,43.8057568717
866,43.8157568717
867,43.8257568717
868,43.8357568717
869,43.8457568717
870,43.8557568717
871,43.8657568717
872,43.8757568717
873,43.8857568717
874,43.8957568717
875,43.9057568717
876,43.9157568717
877,43.9257568717
878,43.9357568717
879,43.9457568717
880,43.9557568717
881,43.9657568717
882,43.9757568717
883,43.9857568717
884,43.9957568717
885,44.0057568717
886,44.0157568717
887,44.0257568717
888,44.0357568717
889,43.5257568717
890,43.5357568717
891,43.5457568717
892,43.5557568717
893,43.5657568717
894,43.5757568717
895,43.5857568717
896,43.5957568717
897,43.6057568717
898,43.6157568717
899,43.6257568717
900,43.6357568717
901,43.6457568717
902,43.6557568717
903,43.6657568717
904,43.6757568717
905,43.6857568717
906,43.6957568717
907,43.7057568717
908,43.7157568717
909,43.7257568717
910,43.7357568717
911,43.7457568717
912,43.7557568717
913,43.7657568717
914,43.7757568717
915,43.7857568717
916,43.7957568717
917,43.8057568717
918,43.8157568717
919,43.8257568717
920,43.8357568717
921,43.8457568717
922,43.8557568717
923,43.8657568717
924,43.8757568717
925,43.8857568717
926,43.8957568717
927,43.9057568717
928,43.9157568717
929,43.9257568717
930,43.9357568717
931,43.9457568717
932,43.9557568717
933,43.9657568717
934,43.9757568717
935,43.9857568717
936,43.9957568717
937,44.0057568717
938,44.0157568717
939,44.0257568717
940,44.0357568717
941,43.5257568717
942,43.5357568717
943,43.5457568717
944,43.5557568717
945,43.5657568717
946,43.5757568717
947,43.5857568717
948,43.5957568717
949,43.6057568717
950,43.6157568717
951,43.6257568717
952,43.6357568717
953,43.6457568717
954,43.6557568717
955,43.6657568717
956,43.6757568717
957,43.6857568717
958,43.6957568717
959,43.7057568717
960,43.7157568717
961,43.7257568717
962,43.7357568717
963,43.7457568717
964,43.7557568717
965,43.7657568717
966,43.7757568717
967,43.7857568717
968,43.7957568717
969,43.8057568717
970,43.8157568717
971,43.8257568717
972,43.8357568717
973,43.8457568717
974,43.8557568717
975,43.8657568717
976,43.8757568717
977,43.8857568717
978,43.8957568717
979,43.9057568717
980,43.9157568717
981,43.9257568717
982,43.9357568717
983,43.9457568717
984,43.9557568717
985,43.9657568717
986,43.9757568717
987,43.9857568717
988,43.9957568717
989,44.0057568717
990,44.0157568717
991,44.0257568717
992,44.0357568717
993,43.5257568717
994,43.5357568717
995,43.5457568717
996,43.5557568717
997,43.5657568717
998,43.5757568717
999,43.5857568717
1000,43.5957568717
1001,43.6057568717
1002,43.6157568717
1003,43.6257568717
1004,43.6357568717
1005,43.6457568717
1006,43.6557568717
1007,43.6657568717
1008,43.6757568717
1009,43.6857568717
1010,43.6957568717
1011,43.7057568717
1012,43.7157568717
1013,43.7257568717
1014,43.7357568717
1015,43.7457568717
1016,43.7557568717
1017,43.7657568717
1018,43.7757568717
1019,43.7857568717
1020,43.7957568717
1021,43.8057568717
1022,43.8157568717
1023,43.8257568717
1024,43.8357568717
1025,43.8457568717
1026,43.8557568717
1027,43.8657568717
1028,43.8757568717
1029,43.8857568717
1030,43.8957568717
1031,43.9057568717
1032,43.9157568717
1033,43.9257568717
1034,43.9357568717
1035,43.9457568717
1036,43.9557568717
1037,43.9657568717
1038,43.9757568717
1039,43.9857568717
1040,43.9957568717
1041,44.0057568717
1042,44.0157568717
1043,44.0257568717
1044,44.0357568717
1045,43.5257568717
1046,43.5357568717
1047,43.5457568717
1048,43.5557568717
1049,43.5657568717
1050,43.5757568717
1051,43.5857568717
1052,43.5957568717
1053,43.6057568717
1054,43.6157568717
1055,43.6257568717
1056,43.6357568717
1057,43.6457568717
1058,43.6557568717
1059,43.6657568717
1060,43.6757568717
1061,43.6857568717
1062,43.6957568717
1063,43.7057568717
1064,43.7157568717
1065,43.7257568717
1066,43.7357568717
1067,43.7457568717
1068,43.7557568717
