DN,Y
1069,43.7657568717
1070,43.7757568717
1071,43.7857568717
1072,43.7957568717
1073,43.8057568717
1074,43.8157568717
1075,43.8257568717
1076,43.8357568717
1077,43.8457568717
1078,43.8557568717
1079,43.8657568717
1080,43.8757568717
1081,43.8857568717
1082,43.8957568717
1083,43.9057568717
1084,43.9157568717
1085,43.9257568717
1086,43.9357568717
1087,43.9457568717
1088,43.9557568717
1089,43.9657568717
1090,43.9757568717
1091,43.9857568717
1092,43.9957568717
1093,44.0057568717
1094,44.0157568717
1095,44.0257568717
1096,44.0357568717
1097,43.5257568717
1098,43.5357568717
1099,43.5457568717
1100,43.5557568717
1101,43.5657568717
1102,43.5757568717
1103,43.5857568717
1104,43.5957568717
1105,43.6057568717
1106,43.6157568717
1107,43.6257568717
1108,43.6357568717
1109,43.6457568717
1110,43.6557568717
1111,43.6657568717
1112,43.6757568717
1113,43.6857568717
1114,43.6957568717
1115,43.7057568717
1116,43.7157568717
1117,43.7257568717
1118,43.7357568717
1119,43.7457568717
1120,43.7557568717
1121,43.7657568717
1122,43.7757568717
1123,43.7857568717
1124,43.7957568717
1125,43.8057568717
1126,43.8157568717
1127,43.8257568717
1128,43.8357568717
1129,43.8457568717
1130,43.8557568717
1131,43.8657568717
1132,43.8757568717
1133,43.8857568717
1134,43.8957568717
1135,43.9057568717
1136,43.9157568717
1137,43.9257568717
1138,43.9357568717
1139,43.9457568717
1140,43.9557568717
1141,43.9657568717
1142,43.9757568717
1143,43.9857568717
1144,43.9957568717
1145,44.0057568717
1146,44.0157568717
1147,44.0257568717
1148,44.0357568717
1149,43.5257568717
1150,43.5357568717
1151,43.5457568717
1152,43.5557568717
1153,43.5657568717
1154,43.5757568717
1155,43.5857568717
1156,43.5957568717
1157,43.6057568717
1158,43.6157568717
1159,43.6257568717
1160,43.6357568717
1161,43.6457568717
1162,43.6557568717
1163,43.6657568717
1164,43.6757568717
1165,43.6857568717
1166,43.6957568717
1167,43.7057568717
1168,43.7157568717
1169,43.7257568717
1170,43.7357568717
1171,43.7457568717
1172,43.7557568717
1173,43.7657568717
1174,43.7757568717
1175,43.7857568717
1176,43.7957568717
1177,43.8057568717
1178,43.8157568717
1179,43.8257568717
1180,43.8357568717
1181,43.8457568717
1182,43.8557568717
1183,43.8657568717
1184,43.8757568717
1185,43.8857568717
1186,43.8957568717
1187,43.9057568717
1188,43.9157568717
1189,43.9257568717
1190,43.9357568717
1191,43.9457568717
1192,43.9557568717
1193,43.9657568717
1194,43.9757568717
1195,43.9857568717
1196,43.9957568717
1197,44.0057568717
1198,44.0157568717
1199,44.0257568717
1200,44.0357568717
1201,43.5257568717
1202,43.5357568717
1203,43.5457568717
1204,43.5557568717
1205,43.5657568717
1206,43.5757568717
1207,43.5857568717
1208,43.5957568717
1209,43.6057568717
1210,43.6157568717
1211,43.6257568717
1212,43.6357568717
1213,43.6457568717
1214,43.6557568717
1215,43.6657568717
1216,43.6757568717
1217,43.6857568717
1218,43.6957568717
1219,43.7057568717
1220,43.7157568717
1221,43.7257568717
1222,43.7357568717
1223,43.7457568717
1224,43.7557568717
1225,43.7657568717
1226,43.7757568717
1227,43.7857568717
1228,43.7957568717
1229,43.8057568717
1230,43.8157568717
1231,43.8257568717
1232,43.8357568717
1233,43.8457568717
1234,43.8557568717
1235,43.8657568717
1236,43.8757568717
1237,43.8857568717
1238,43.8957568717
1239,43.9057568717
1240,43.9157568717
1241,43.9257568717
1242,43.9357568717
1243,43.9457568717
1244,43.9557568717
1245,43.9657568717
1246,43.9757568717
1247,43.9857568717
1248,43.9957568717
1249,44.0057568717
1250,44.0157568717
1251,44.0257568717
1252,44.0357568717
1253,43.5257568717
1254,43.5357568717
1255,43.5457568717
1256,43.5557568717
1257,43.5657568717
1258,43.5757568717
1259,43.5857568717
1260,43.5957568717
1261,43.6057568717
1262,43.6157568717
1263,43.6257568717
1264,43.6357568717
1265,43.6457568717
1266,43.6557568717
1267,43.6657568717
1268,43.6757568717
1269,43.6857568717
1270,43.6957568717
1271,43.7057568717
1272,43.7157568717
1273,43.7257568717
1274,43.7357568717
1275,43.7457568717
1276,43.7557568717
1277,43.7657568717
1278,43.7757568717
1279,43.7857568717
1280,43.7957568717
1281,43.8057568717
1282,43.8157568717
1283,43.8257568717
1284,43.8357568717
1285,43.8457568717
1286,43.8557568717
1287,43.8657568717
1288,43.8757568717
1289,43.8857568717
1290,43.8957568717
1291,43.9057568717
1292,43.9157568717
1293,43.9257568717
1294,43.9357568717
1295,43.9457568717
1296,43.9557568717
1297,43.9657568717
1298,43.9757568717
1299,43.9857568717
1300,43.9957568717
1301,44.0057568717
1302,44.0157568717
1303,44.0257568717
1304,44.0357568717
1305,43.5257568717
1306,43.5357568717
1307,43.5457568717
1308,43.5557568717
1309,43.5657568717
1310,43.5757568717
1311,43.5857568717
1312,43.5957568717
1313,43.6057568717
1314,43.6157568717
1315,43.6257568717
1316,43.6357568717
1317,43.6457568717
1318,43.6557568717
1319,43.6657568717
1320,43.6757568717
1321,43.6857568717
1322,43.6957568717
1323,43.7057568717
1324,43.7157568717
1325,43.7257568717
1326,43.7357568717
1327,43.7457568717
1328,43.7557568717
1329,43.7657568717
1330,43.7757568717
1331,43.7857568717
1332,43.7957568717
1333,43.8057568717
1334,43.8157568717
1335,43.8257568717
1336,43.8357568717
1337,43.8457568717
1338,43.8557568717
1339,43.8657568717
1340,43.8757568717
1341,43.8857568717
1342,43.8957568717
1343,43.9057568717
1344,43.9157568717
1345,43.9257568717
1346,43.9357568717
1347,43.9457568717
1348,43.9557568717
1349,43.9657568717
1350,43.9757568717
1351,43.9857568717
1352,43.9957568717
1353,44.0057568717
1354,44.0157568717
1355,44.0257568717
1356,44.0357568717
1357,43.5257568717
1358,43.5357568717
1359,43.5457568717
1360,43.5557568717
1361,43.5657568717
1362,43.5757568717
1363,43.5857568717
1364,43.5957568717
1365,43.6057568717
1366,43.6157568717
1367,43.6257568717
1368,43.6357568717
1369,43.6457568717
1370,43.6557568717
1371,43.6657568717
1372,43.6757568717
1373,43.6857568717
1374,43.6957568717
1375,43.7057568717
1376,43.7157568717
1377,43.7257568717
1378,43.7357568717
1379,43.7457568717
1380,43.7557568717
1381,43.7657568717
1382,43.7757568717
1383,43.7857568717
1384,43.7957568717
1385,43.8057568717
1386,43.8157568717
1387,43.8257568717
1388,43.8357568717
1389,43.8457568717
1390,43.8557568717
1391,43.8657568717
1392,43.8757568717
1393,43.8857568717
1394,43.8957568717
1395,43.9057568717
1396,43.9157568717
1397,43.9257568717
1398,43.9357568717
1399,43.9457568717
1400,43.9557568717
1401,43.9657568717
1402,43.9757568717
1403,43.9857568717
1404,43.9957568717
1405,44.0057568717
1406,44.0157568717
1407,44.0257568717
1408,44.0357568717
1409,43.5257568717
1410,43.5357568717
1411,43.5457568717
1412,43.5557568717
1413,43.5657568717
1414,43.5757568717
1415,43.5857568717
1416,43.5957568717
1417,43.6057568717
1418,43.6157568717
1419,43.6257568717
1420,43.6357568717
1421,43.6457568717
1422,43.6557568717
1423,43.6657568717
1424,43.6757568717
1425,43.6857568717
1426,43.6957568717
1427,43.7057568717
1428,43.7157568717
1429,43.7257568717
1430,43.7357568717
1431,43.7457568717
1432,43.7557568717
1433,43.7657568717
1434,43.7757568717
1435,43.7857568717
1436,43.7957568717
1437,43.8057568717
1438,43.8157568717
1439,43.8257568717
1440,43.8357568717
1441,43.8457568717
1442,43.8557568717
1443,43.8657568717
1444,43.8757568717
1445,43.8857568717
1446,43.8957568717
1447,43.9057568717
1448,43.9157568717
1449,43.9257568717
1450,43.9357568717
1451,43.9457568717
1452,43.9557568717
1453,43.9657568717
1454,43.9757568717
1455,43.9857568717
1456,43.9957568717
1457,44.0057568717
1458,44.0157568717
1459,44.0257568717
1460,44.0357568717
1461,43.5257568717
1462,43.5357568717
1463,43.5457568717
1464,43.5557568717
1465,43.5657568717
1466,43.5757568717
1467,43.5857568717
1468,43.5957568717
1469,43.6057568717
1470,43.6157568717
1471,43.6257568717
1472,43.6357568717
1473,43.6457568717
1474,43.6557568717
1475,43.6657568717
1476,43.6757568717
1477,43.6857568717
1478,43.6957568717
1479,43.7057568717
1480,43.7157568717
1481,43.7257568717
1482,43.7357568717
1483,43.7457568717
1484,43.7557568717
1485,43.7657568717
1486,43.7757568717
1487,43.7857568717
1488,43.7957568717
1489,43.8057568717
1490,43.8157568717
1491,43.8257568717
1492,43.8357568717
1493,43.8457568717
1494,43.8557568717
1495,43.8657568717
1496,43.8757568717
1497,43.8857568717
1498,43.8957568717
1499,43.9057568717
1500,43.9157568717
1501,43.9257568717
1502,43.9357568717
1503,43.9457568717
1504,43.9557568717
1505,43.9657568717
1506,43.9757568717
1507,43.9857568717
1508,43.9957568717
1509,44.0057568717
1510,44.0157568717
1511,44.0257568717
1512,44.0357568717
1513,43.5257568717
1514,43.5357568717
1515,43.5457568717
1516,43.5557568717
1517,43.5657568717
1518,43.5757568717
1519,43.5857568717
1520,43.5957568717
1521,43.6057568717
1522,43.6157568717
1523,43.6257568717
1524,43.6357568717
1525,43.6457568717
1526,43.6557568717
1527,43.6657568717
1528,43.6757568717
1529,43.6857568717
1530,43.6957568717
1531,43.7057568717
1532,43.7157568717
1533,43.7257568717
1534,43.7357568717
1535,43.7457568717
1536,43.7557568717
1537,43.7657568717
1538,43.7757568717
1539,43.7857568717
1540,43.7957568717
1541,43.8057568717
1542,43.8157568717
1543,43.8257568717
1544,43.8357568717
1545,43.8457568717
1546,43.8557568717
1547,43.8657568717
1548,43.8757568717
1549,43.8857568717
1550,43.8957568717
1551,43.9057568717
1552,43.9157568717
1553,43.9257568717
1554,43.9357568717
1555,43.9457568717
1556,43.9557568717
1557,43.9657568717
1558,43.9757568717
1559,43.9857568717
1560,43.9957568717
1561,44.0057568717
1562,44.0157568717
1563,44.0257568717
1564,44.0357568717
1565,43.5257568717
1566,43.5357568717
1567,43.5457568717
1568,43.5557568717
1569,43.5657568717
1570,43.5757568717
1571,43.5857568717
1572,43.5957568717
1573,43.6057568717
1574,43.6157568717
1575,43.6257568717
1576,43.6357568717
1577,43.6457568717
1578,43.6557568717
1579,43.6657568717
1580,43.6757568717
1581,43.6857568717
1582,43.6957568717
1583,43.7057568717
1584,43.7157568717
1585,43.7257568717
1586,43.7357568717
1587,43.7457568717
1588,43.7557568717
1589,43.7657568717
1590,43.7757568717
1591,43.7857568717
1592,43.7957568717
1593,43.8057568717
1594,43.8157568717
1595,43.8257568717
1596,43.8357568717
1597,43.8457568717
1598,43.8557568717
1599,43.8657568717
1600,43.8757568717
1601,43.8857568717
1602,43.8957568717
1603,43.9057568717
1604,43.9157568717
1605,43.9257568717
1606,43.9357568717
1607,43.9457568717
1608,43.9557568717
1609,43.9657568717
1610,43.9757568717
1611,43.9857568717
1612,43.9957568717
1613,44.0057568717
1614,44.0157568717
1615,44.0257568717
1616,44.0357568717
1617,43.5257568717
1618,43.5357568717
1619,43.5457568717
1620,43.5557568717
1621,43.5657568717
1622,43.5757568717
1623,43.5857568717
1624,43.5957568717
1625,43.6057568717
1626,43.6157568717
1627,43.6257568717
1628,43.6357568717
1629,43.6457568717
1630,43.6557568717
1631,43.6657568717
1632,43.6757568717
1633,43.6857568717
1634,43.6957568717
1635,43.7057568717
1636,43.7157568717
1637,43.7257568717
1638,43.7357568717
1639,43.7457568717
1640,43.7557568717
1641,43.7657568717
1642,43.7757568717
1643,43.7857568717
1644,43.7957568717
1645,43.8057568717
1646,43.8157568717
1647,43.8257568717
1648,43.8357568717
1649,43.8457568717
1650,43.8557568717
1651,43.8657568717
1652,43.8757568717
1653,43.8857568717
1654,43.8957568717
1655,43.9057568717
1656,43.9157568717
1657,43.9257568717
1658,43.9357568717
1659,43.9457568717
1660,43.9557568717
1661,43.9657568717
1662,43.9757568717
1663,43.9857568717
1664,43.9957568717
1665,44.0057568717
1666,44.0157568717
1667,44.0257568717
1668,44.0357568717
1669,43.5257568717
1670,43.5357568717
1671,43.5457568717
1672,43.5557568717
1673,43.5657568717
1674,43.5757568717
1675,43.5857568717
1676,43.5957568717
1677,43.6057568717
1678,43.6157568717
1679,43.6257568717
1680,43.6357568717
1681,43.6457568717
1682,43.6557568717
1683,43.6657568717
1684,43.6757568717
1685,43.6857568717
1686,43.6957568717
1687,43.7057568717
1688,43.7157568717
1689,43.7257568717
1690,43.7357568717
1691,43.7457568717
1692,43.7557568717
1693,43.7657568717
1694,43.7757568717
1695,43.7857568717
1696,43.7957568717
1697,43.8057568717
1698,43.8157568717
1699,43.8257568717
1700,43.8357568717
1701,43.8457568717
1702,43.8557568717
1703,43.8657568717
1704,43.8757568717
1705,43.8857568717
1706,43.8957568717
1707,43.9057568717
1708,43.9157568717
1709,43.9257568717
1710,43.9357568717
1711,43.9457568717
1712,43.9557568717
1713,43.9657568717
1714,43.9757568717
1715,43.9857568717
1716,43.9957568717
1717,44.0057568717
1718,44.0157568717
1719,44.0257568717
1720,44.0357568717
1721,43.5257568717
1722,43.5357568717
1723,43.5457568717
1724,43.5557568717
1725,43.5657568717
1726,43.5757568717
1727,43.5857568717
1728,43.5957568717
1729,43.6057568717
1730,43.6157568717
1731,43.6257568717
1732,43.6357568717
1733,43.6457568717
1734,43.6557568717
1735,43.6657568717
1736,43.6757568717
1737,43.6857568717
1738,43.6957568717
1739,43.7057568717
1740,43.7157568717
1741,43.7257568717
1742,43.7357568717
1743,43.7457568717
1744,43.7557568717
1745,43.7657568717
1746,43.7757568717
1747,43.7857568717
1748,43.7957568717
1749,43.8057568717
1750,43.8157568717
1751,43.8257568717
1752,43.8357568717
1753,43.8457568717
1754,43.8557568717
1755,43.8657568717
1756,43.8757568717
1757,43.8857568717
1758,43.8957568717
1759,43.9057568717
1760,43.9157568717
1761,43.9257568717
1762,43.9357568717
1763,43.9457568717
1764,43.9557568717
1765,43.9657568717
1766,43.9757568717
1767,43.9857568717
1768,43.9957568717
1769,44.0057568717
1770,44.0157568717
1771,44.0257568717
1772,44.0357568717
1773,43.5257568717
1774,43.5357568717
1775,43.5457568717
1776,43.5557568717
1777,43.5657568717
1778,43.5757568717
1779,43.5857568717
1780,43.5957568717
1781,43.6057568717
1782,43.6157568717
1783,43.6257568717
1784,43.6357568717
1785,43.6457568717
1786,43.6557568717
1787,43.6657568717
1788,43.6757568717
1789,43.6857568717
1790,43.6957568717
1791,43.7057568717
1792,43.7157568717
1793,43.7257568717
1794,43.7357568717
1795,43.7457568717
1796,43.7557568717
1797,43.7657568717
1798,43.7757568717
1799,43.7857568717
1800,43.7957568717
1801,43.8057568717
1802,43.8157568717
1803,43.8257568717
1804,43.8357568717
1805,43.8457568717
1806,43.8557568717
1807,43.8657568717
1808,43.8757568717
1809,43.8857568717
1810,43.8957568717
1811,43.9057568717
1812,43.9157568717
1813,43.9257568717
1814,43.9357568717
1815,43.9457568717
1816,43.9557568717
1817,43.9657568717
1818,43.9757568717
1819,43.9857568717
1820,43.9957568717
1821,44.0057568717
1822,44.0157568717
1823,44.0257568717
1824,44.0357568717
1825,43.5257568717
1826,43.5357568717
1827,43.5457568717
1828,43.5557568717
1829,43.5657568717
1830,43.5757568717
1831,43.5857568717
1832,43.5957568717
1833,43.6057568717
1834,43.6157568717
1835,43.6257568717
1836,43.6357568717
1837,43.6457568717
1838,43.6557568717
1839,43.6657568717
1840,43.6757568717
1841,43.6857568717
1842,43.6957568717
1843,43.7057568717
1844,43.7157568717
1845,43.7257568717
1846,43.7357568717
1847,43.7457568717
1848,43.7557568717
1849,43.7657568717
1850,43.7757568717
1851,43.7857568717
1852,43.7957568717
1853,43.8057568717
1854,43.8157568717
1855,43.8257568717
1856,43.8357568717
1857,43.8457568717
1858,43.8557568717
1859,43.8657568717
1860,43.8757568717
1861,43.8857568717
1862,43.8957568717
1863,43.9057568717
1864,43.9157568717
1865,43.9257568717
1866,43.9357568717
1867,43.9457568717
1868,43.9557568717
1869,43.9657568717
1870,43.9757568717
1871,43.9857568717
1872,43.9957568717
1873,44.0057568717
1874,44.0157568717
1875,44.0257568717
1876,44.0357568717
1877,43.5257568717
1878,43.5357568717
1879,43.5457568717
1880,43.5557568717
1881,43.5657568717
1882,43.5757568717
1883,43.5857568717
1884,43.5957568717
1885,43.6057568717
1886,43.6157568717
1887,43.6257568717
1888,43.6357568717
1889,43.6457568717
1890,43.6557568717
1891,43.6657568717
1892,43.6757568717
1893,43.6857568717
1894,43.6957568717
1895,43.7057568717
1896,43.7157568717
1897,43.7257568717
1898,43.7357568717
1899,43.7457568717
1900,43.7557568717
1901,43.7657568717
1902,43.7757568717
1903,43.7857568717
1904,43.7957568717
1905,43.8057568717
1906,43.8157568717
1907,43.8257568717
1908,43.8357568717
1909,43.8457568717
1910,43.8557568717
1911,43.8657568717
1912,43.8757568717
1913,43.8857568717
1914,43.8957568717
1915,43.9057568717
1916,43.9157568717
1917,43.9257568717
1918,43.9357568717
1919,43.9457568717
1920,43.9557568717
1921,43.9657568717
1922,43.9757568717
1923,43.9857568717
1924,43.9957568717
1925,44.0057568717
1926,44.0157568717
1927,44.0257568717
1928,44.0357568717
1929,43.5257568717
1930,43.5357568717
1931,43.5457568717
1932,43.5557568717
1933,43.5657568717
1934,43.5757568717
1935,43.5857568717
1936,43.5957568717
1937,43.6057568717
1938,43.6157568717
1939,43.6257568717
1940,43.6357568717
1941,43.6457568717
1942,43.6557568717
1943,43.6657568717
1944,43.6757568717
1945,43.6857568717
1946,43.6957568717
1947,43.7057568717
1948,43.7157568717
1949,43.7257568717
1950,43.7357568717
1951,43.7457568717
1952,43.7557568717
1953,43.7657568717
1954,43.7757568717
1955,43.7857568717
1956,43.7957568717
1957,43.8057568717
1958,43.8157568717
1959,43.8257568717
1960,43.8357568717
1961,43.8457568717
1962,43.8557568717
1963,43.8657568717
1964,43.8757568717
1965,43.8857568717
1966,43.8957568717
1967,43.9057568717
1968,43.9157568717
1969,43.9257568717
1970,43.9357568717
1971,43.9457568717
1972,43.9557568717
1973,43.9657568717
1974,43.9757568717
1975,43.9857568717
1976,43.9957568717
1977,44.0057568717
1978,44.0157568717
1979,44.0257568717
1980,44.0357568717
1981,43.5257568717
1982,43.5357568717
1983,43.5457568717
1984,43.5557568717
1985,43.5657568717
1986,43.5757568717
1987,43.5857568717
1988,43.5957568717
1989,43.6057568717
1990,43.6157568717
1991,43.6257568717
1992,43.6357568717
1993,43.6457568717
1994,43.6557568717
1995,43.6657568717
1996,43.6757568717
1997,43.6857568717
1998,43.6957568717
1999,43.7057568717
2000,43.7157568717
2001,43.7257568717
2002,43.7357568717
2003,43.7457568717
2004,43.7557568717
2005,43.7657568717
2006,43.7757568717
2007,43.7857568717
2008,43.7957568717
2009,43.8057568717
2010,43.8157568717
2011,43.8257568717
2012,43.8357568717
2013,43.8457568717
2014,43.8557568717
2015,43.8657568717
2016,43.8757568717
2017,43.8857568717
2018,43.8957568717
2019,43.9057568717
2020,43.9157568717
2021,43.9257568717
2022,43.9357568717
2023,43.9457568717
2024,43.9557568717
2025,43.9657568717
2026,43.9757568717
2027,43.9857568717
2028,43.9957568717
2029,44.0057568717
2030,44.0157568717
2031,44.0257568717
2032,44.0357568717
2033,43.5257568717
2034,43.5357568717
2035,43.5457568717
2036,43.5557568717
2037,43.5657568717
2038,43.5757568717
2039,43.5857568717
2040,43.5957568717
2041,43.6057568717
2042,43.6157568717
2043,43.6257568717
2044,43.6357568717
2045,43.6457568717
2046,43.6557568717
2047,43.6657568717
2048,43.6757568717
2049,43.6857568717
2050,43.6957568717
2051,43.7057568717
2052,43.7157568717
2053,43.7257568717
2054,43.7357568717
2055,43.7457568717
2056,43.7557568717
2057,43.7657568717
2058,43.7757568717
2059,43.7857568717
2060,43.7957568717
2061,43.8057568717
2062,43.8157568717
2063,43.8257568717
2064,43.8357568717
2065,43.8457568717
2066,43.8557568717
2067,43.8657568717
2068,43.8757568717
2069,43.8857568717
2070,43.8957568717
2071,43.9057568717
2072,43.9157568717
2073,43.9257568717
2074,43.9357568717
2075,43.9457568717
2076,43.9557568717
2077,43.9657568717
2078,43.9757568717
