DN,toy_altit
1,
2,
3,
4,
5,
6,
7,
8,721.0
9,615.0
10,
11,
12,
13,528.0
14,535.0
15,582.0
16,662.0
17,642.0
18,537.0
19,
20,
21,
22,677.0
23,608.0
24,579.0
25,586.0
26,605.0
27,710.0
28,669.0
29,566.0
30,565.0
31,
32,
33,
34,
35,659.0
36,703.0
37,693.0
38,663.0
39,690.0
40,678.0
41,714.0
42,684.0
43,647.0
44,575.0
45,
46,
47,
48,
49,
50,615.0
51,610.0
52,666.0
53,719.0
54,693.0
55,682.0
56,686.0
57,708.0
58,708.0
59,704.0
60,573.0
61,644.0
62,
63,
64,
65,
66,
67,528.0
68,547.0
69,580.0
70,600.0
71,629.0
72,691.0
73,653.0
74,689.0
75,679.0
76,722.0
77,723.0
78,734.0
79,605.0
80,608.0
81,714.0
82,
83,
84,
85,513.0
86,551.0
87,540.0
88,579.0
89,595.0
90,654.0
91,647.0
92,685.0
93,655.0
94,630.0
95,653.0
96,656.0
97,716.0
98,780.0
99,778.0
100,646.0
101,689.0
102,779.0
103,648.0
104,561.0
105,
106,
107,480.0
108,518.0
109,534.0
110,547.0
111,588.0
112,621.0
113,600.0
114,612.0
115,580.0
116,623.0
117,627.0
118,605.0
119,676.0
120,708.0
121,744.0
122,815.0
123,799.0
124,731.0
125,799.0
126,768.0
127,640.0
128,556.0
129,
130,
131,
132,
133,465.0
134,483.0
135,498.0
136,576.0
137,571.0
138,616.0
139,648.0
140,579.0
141,568.0
142,600.0
143,609.0
144,609.0
145,666.0
146,680.0
147,737.0
148,802.0
149,806.0
150,810.0
151,778.0
152,733.0
153,681.0
154,625.0
155,553.0
156,496.0
157,
158,
159,
160,
161,450.0
162,446.0
163,474.0
164,464.0
165,464.0
166,566.0
167,634.0
168,609.0
169,624.0
170,548.0
171,631.0
172,676.0
173,680.0
174,672.0
175,710.0
176,751.0
177,785.0
178,772.0
179,751.0
180,745.0
181,720.0
182,615.0
183,603.0
184,635.0
185,533.0
186,487.0
187,
188,
189,
190,
191,
192,
193,486.0
194,477.0
195,485.0
196,480.0
197,456.0
198,495.0
199,624.0
200,620.0
201,598.0
202,585.0
203,552.0
204,627.0
205,642.0
206,650.0
207,672.0
208,706.0
209,739.0
210,738.0
211,660.0
212,672.0
213,642.0
214,781.0
215,647.0
216,561.0
217,554.0
218,525.0
219,486.0
220,515.0
221,
222,
223,
224,
225,537.0
226,540.0
227,520.0
228,526.0
229,521.0
230,538.0
231,512.0
232,459.0
233,443.0
234,483.0
235,554.0
236,570.0
237,545.0
238,548.0
239,527.0
240,562.0
241,695.0
242,721.0
243,663.0
244,586.0
245,579.0
246,549.0
247,551.0
248,610.0
249,634.0
250,744.0
251,661.0
252,602.0
253,532.0
254,497.0
255,493.0
256,514.0
257,561.0
258,703.0
259,
260,
261,581.0
262,550.0
263,552.0
264,541.0
265,515.0
266,506.0
267,548.0
268,596.0
269,514.0
270,446.0
271,450.0
272,527.0
273,502.0
274,524.0
275,511.0
276,554.0
277,559.0
278,640.0
279,641.0
280,614.0
281,552.0
282,508.0
283,544.0
284,629.0
285,735.0
286,716.0
287,761.0
288,596.0
289,547.0
290,506.0
291,483.0
292,493.0
293,522.0
294,548.0
295,661.0
296,865.0
297,
298,
299,
300,551.0
301,557.0
302,544.0
303,542.0
304,525.0
305,521.0
306,548.0
307,559.0
308,579.0
309,547.0
310,471.0
311,458.0
312,519.0
313,480.0
314,496.0
315,504.0
316,489.0
317,497.0
318,529.0
319,583.0
320,560.0
321,504.0
322,521.0
323,569.0
324,686.0
325,786.0
326,752.0
327,750.0
328,606.0
329,523.0
330,504.0
331,475.0
332,514.0
333,617.0
334,572.0
335,680.0
336,864.0
337,
338,
339,
340,
341,594.0
342,559.0
343,549.0
344,511.0
345,527.0
346,516.0
347,526.0
348,513.0
349,545.0
350,522.0
351,535.0
352,509.0
353,471.0
354,463.0
355,506.0
356,466.0
357,488.0
358,481.0
359,487.0
360,515.0
361,540.0
362,619.0
363,527.0
364,485.0
365,534.0
366,635.0
367,693.0
368,766.0
369,751.0
370,713.0
371,586.0
372,516.0
373,489.0
374,467.0
375,523.0
376,636.0
377,583.0
378,665.0
379,775.0
380,954.0
381,
382,
383,
384,
385,
386,589.0
387,594.0
388,553.0
389,538.0
390,573.0
391,510.0
392,513.0
393,505.0
394,483.0
395,532.0
396,478.0
397,519.0
398,480.0
399,444.0
400,446.0
401,483.0
402,466.0
403,488.0
404,490.0
405,478.0
406,570.0
407,605.0
408,604.0
409,503.0
410,470.0
411,602.0
412,667.0
413,702.0
414,708.0
415,656.0
416,716.0
417,617.0
418,542.0
419,498.0
420,461.0
421,537.0
422,616.0
423,545.0
424,586.0
425,681.0
426,941.0
427,993.0
428,
429,
430,525.0
431,497.0
432,503.0
433,548.0
434,551.0
435,565.0
436,551.0
437,563.0
438,546.0
439,493.0
440,490.0
441,504.0
442,476.0
443,485.0
444,479.0
445,463.0
446,498.0
447,469.0
448,432.0
449,480.0
450,454.0
451,467.0
452,464.0
453,464.0
454,560.0
455,658.0
456,639.0
457,507.0
458,457.0
459,517.0
460,560.0
461,588.0
462,560.0
463,629.0
464,633.0
465,576.0
466,546.0
467,538.0
468,476.0
469,500.0
470,513.0
471,518.0
472,553.0
473,540.0
474,741.0
475,843.0
476,847.0
477,
478,545.0
479,525.0
480,495.0
481,494.0
482,513.0
483,535.0
484,565.0
485,561.0
486,583.0
487,554.0
488,565.0
489,497.0
490,472.0
491,454.0
492,461.0
493,488.0
494,505.0
495,506.0
496,497.0
497,447.0
498,460.0
499,448.0
500,480.0
501,458.0
502,455.0
503,613.0
504,689.0
505,676.0
506,533.0
507,452.0
508,483.0
509,485.0
510,497.0
511,575.0
512,695.0
513,687.0
514,685.0
515,587.0
516,527.0
517,473.0
518,576.0
519,500.0
520,491.0
521,494.0
522,518.0
523,689.0
524,692.0
525,651.0
526,697.0
527,
528,522.0
529,501.0
530,493.0
531,497.0
532,508.0
533,529.0
534,534.0
535,546.0
536,584.0
537,583.0
538,576.0
539,522.0
540,510.0
541,483.0
542,450.0
543,464.0
544,501.0
545,490.0
546,490.0
547,441.0
548,468.0
549,446.0
550,476.0
551,451.0
552,477.0
553,603.0
554,665.0
555,677.0
556,562.0
557,456.0
558,482.0
559,458.0
560,536.0
561,601.0
562,687.0
563,753.0
564,762.0
565,640.0
566,546.0
567,468.0
568,639.0
569,604.0
570,582.0
571,495.0
572,530.0
573,581.0
574,592.0
575,588.0
576,654.0
577,755.0
578,514.0
579,496.0
580,491.0
581,495.0
582,507.0
583,527.0
584,539.0
585,576.0
586,582.0
587,590.0
588,581.0
589,544.0
590,542.0
591,489.0
592,483.0
593,462.0
594,451.0
595,522.0
596,471.0
597,447.0
598,454.0
599,443.0
600,478.0
601,444.0
602,490.0
603,588.0
604,626.0
605,584.0
606,514.0
607,453.0
608,458.0
609,467.0
610,603.0
611,656.0
612,725.0
613,731.0
614,693.0
615,598.0
616,486.0
617,455.0
618,600.0
619,674.0
620,615.0
621,513.0
622,497.0
623,512.0
624,558.0
625,700.0
626,722.0
627,812.0
628,
629,514.0
630,496.0
631,490.0
632,501.0
633,515.0
634,525.0
635,561.0
636,556.0
637,584.0
638,600.0
639,581.0
640,548.0
641,539.0
642,517.0
643,518.0
644,454.0
645,439.0
646,509.0
647,475.0
648,445.0
649,456.0
650,453.0
651,466.0
652,440.0
653,498.0
654,557.0
655,551.0
656,512.0
657,473.0
658,437.0
659,451.0
660,472.0
661,592.0
662,656.0
663,713.0
664,660.0
665,607.0
666,628.0
667,494.0
668,452.0
669,557.0
670,669.0
671,603.0
672,506.0
673,507.0
674,557.0
675,643.0
676,812.0
677,883.0
678,889.0
679,1031.0
680,
681,602.0
682,520.0
683,490.0
684,520.0
685,544.0
686,577.0
687,513.0
688,571.0
689,648.0
690,598.0
691,613.0
692,641.0
693,624.0
694,569.0
695,516.0
696,452.0
697,454.0
698,495.0
699,519.0
700,481.0
701,428.0
702,436.0
703,454.0
704,462.0
705,471.0
706,524.0
707,456.0
708,451.0
709,426.0
710,434.0
711,445.0
712,453.0
713,581.0
714,575.0
715,633.0
716,552.0
717,609.0
718,506.0
719,481.0
720,462.0
721,523.0
722,545.0
723,528.0
724,510.0
725,538.0
726,612.0
727,692.0
728,784.0
729,852.0
730,957.0
731,1215.0
732,1286.0
733,591.0
734,531.0
735,489.0
736,527.0
737,531.0
738,588.0
739,521.0
740,580.0
741,639.0
742,630.0
743,624.0
744,618.0
745,584.0
746,560.0
747,553.0
748,457.0
749,453.0
750,504.0
751,557.0
752,490.0
753,432.0
754,445.0
755,465.0
756,503.0
757,505.0
758,556.0
759,471.0
760,428.0
761,434.0
762,443.0
763,440.0
764,455.0
765,564.0
766,547.0
767,528.0
768,592.0
769,527.0
770,453.0
771,449.0
772,474.0
773,529.0
774,534.0
775,542.0
776,540.0
777,505.0
778,595.0
779,632.0
780,671.0
781,724.0
782,803.0
783,1111.0
784,1251.0
785,572.0
786,506.0
787,488.0
788,498.0
789,509.0
790,591.0
791,509.0
792,553.0
793,627.0
794,645.0
795,613.0
796,612.0
797,561.0
798,546.0
799,581.0
800,457.0
801,458.0
802,548.0
803,567.0
804,505.0
805,450.0
806,450.0
807,502.0
808,532.0
809,563.0
810,606.0
811,477.0
812,418.0
813,446.0
814,439.0
815,430.0
816,453.0
817,566.0
818,524.0
819,473.0
820,562.0
821,456.0
822,437.0
823,441.0
824,517.0
825,570.0
826,548.0
827,568.0
828,600.0
829,512.0
830,571.0
831,570.0
832,607.0
833,661.0
834,719.0
835,1011.0
836,1150.0
837,538.0
838,500.0
839,487.0
840,496.0
841,503.0
842,542.0
843,505.0
844,524.0
845,580.0
846,633.0
847,598.0
848,555.0
849,535.0
850,572.0
851,573.0
852,486.0
853,448.0
854,553.0
855,516.0
856,466.0
857,426.0
858,444.0
859,483.0
860,501.0
861,596.0
862,531.0
863,443.0
864,410.0
865,416.0
866,425.0
867,433.0
868,471.0
869,499.0
870,460.0
871,494.0
872,470.0
873,434.0
874,435.0
875,460.0
876,580.0
877,597.0
878,588.0
879,611.0
880,601.0
881,524.0
882,537.0
883,567.0
884,583.0
885,617.0
886,683.0
887,960.0
888,999.0
889,530.0
890,534.0
891,490.0
892,488.0
893,503.0
894,507.0
895,497.0
896,508.0
897,540.0
898,599.0
899,583.0
900,538.0
901,557.0
902,613.0
903,605.0
904,461.0
905,433.0
906,508.0
907,480.0
908,442.0
909,416.0
910,437.0
911,447.0
912,473.0
913,576.0
914,481.0
915,426.0
916,405.0
917,413.0
918,412.0
919,423.0
920,459.0
921,450.0
922,470.0
923,552.0
924,432.0
925,436.0
926,452.0
927,525.0
928,648.0
929,678.0
930,669.0
931,634.0
932,546.0
933,556.0
934,533.0
935,556.0
936,570.0
937,614.0
938,691.0
939,844.0
940,846.0
941,500.0
942,531.0
943,496.0
944,485.0
945,492.0
946,494.0
947,503.0
948,544.0
949,596.0
950,602.0
951,512.0
952,509.0
953,547.0
954,602.0
955,582.0
956,465.0
957,437.0
958,528.0
959,487.0
960,428.0
961,454.0
962,460.0
963,461.0
964,488.0
965,506.0
966,481.0
967,422.0
968,403.0
969,430.0
970,440.0
971,417.0
972,416.0
973,419.0
974,422.0
975,436.0
976,540.0
977,457.0
978,526.0
979,553.0
980,546.0
981,629.0
982,663.0
983,577.0
984,560.0
985,609.0
986,557.0
987,537.0
988,542.0
989,581.0
990,588.0
991,731.0
992,858.0
993,494.0
994,515.0
995,489.0
996,484.0
997,485.0
998,512.0
999,518.0
1000,540.0
1001,581.0
1002,597.0
1003,501.0
1004,502.0
1005,584.0
1006,585.0
1007,559.0
1008,464.0
1009,428.0
1010,506.0
1011,477.0
1012,430.0
1013,474.0
1014,518.0
1015,507.0
1016,477.0
1017,484.0
1018,453.0
1019,421.0
1020,405.0
1021,429.0
1022,440.0
1023,422.0
1024,423.0
1025,441.0
1026,457.0
1027,526.0
1028,518.0
1029,469.0
1030,537.0
1031,656.0
1032,667.0
1033,689.0
1034,685.0
1035,620.0
1036,579.0
1037,581.0
1038,578.0
1039,554.0
1040,560.0
1041,551.0
1042,583.0
1043,705.0
1044,914.0
1045,488.0
1046,501.0
1047,484.0
1048,484.0
1049,489.0
1050,569.0
1051,570.0
1052,566.0
1053,573.0
1054,592.0
1055,498.0
1056,530.0
1057,550.0
1058,564.0
1059,519.0
1060,445.0
1061,408.0
1062,458.0
1063,419.0
1064,421.0
1065,466.0
1066,534.0
1067,555.0
1068,485.0
1069,467.0
1070,428.0
1071,423.0
1072,408.0
1073,420.0
1074,440.0
1075,436.0
1076,492.0
1077,573.0
1078,586.0
1079,627.0
1080,513.0
1081,486.0
1082,573.0
1083,689.0
1084,773.0
1085,756.0
1086,758.0
1087,634.0
1088,617.0
1089,599.0
1090,593.0
1091,590.0
1092,610.0
1093,609.0
1094,596.0
1095,730.0
1096,801.0
1097,489.0
1098,482.0
1099,483.0
1100,483.0
1101,513.0
1102,544.0
1103,569.0
1104,558.0
1105,568.0
1106,573.0
1107,513.0
1108,473.0
1109,533.0
1110,567.0
1111,481.0
1112,426.0
1113,404.0
1114,439.0
1115,419.0
1116,417.0
1117,455.0
1118,477.0
1119,495.0
1120,454.0
1121,464.0
1122,430.0
1123,406.0
1124,407.0
1125,419.0
1126,429.0
1127,452.0
1128,516.0
1129,654.0
1130,640.0
1131,618.0
1132,502.0
1133,507.0
1134,630.0
1135,733.0
1136,853.0
1137,866.0
1138,791.0
1139,726.0
1140,680.0
1141,701.0
1142,648.0
1143,697.0
1144,625.0
1145,709.0
1146,630.0
1147,867.0
1148,867.0
1149,483.0
1150,481.0
1151,482.0
1152,492.0
1153,504.0
1154,492.0
1155,560.0
1156,530.0
1157,550.0
1158,540.0
1159,499.0
1160,488.0
1161,557.0
1162,574.0
1163,482.0
1164,411.0
1165,400.0
1166,415.0
1167,414.0
1168,445.0
1169,439.0
1170,438.0
1171,433.0
1172,438.0
1173,437.0
1174,412.0
1175,399.0
1176,409.0
1177,427.0
1178,446.0
1179,461.0
1180,560.0
1181,637.0
1182,589.0
1183,594.0
1184,557.0
1185,523.0
1186,622.0
1187,780.0
1188,794.0
1189,897.0
1190,935.0
1191,843.0
1192,768.0
1193,750.0
1194,729.0
1195,799.0
1196,704.0
1197,689.0
1198,628.0
1199,827.0
1200,993.0
1201,494.0
1202,492.0
1203,496.0
1204,512.0
1205,494.0
1206,464.0
1207,487.0
1208,482.0
1209,527.0
1210,485.0
1211,462.0
1212,525.0
1213,559.0
1214,557.0
1215,477.0
1216,397.0
1217,397.0
1218,435.0
1219,417.0
1220,441.0
1221,412.0
1222,425.0
1223,458.0
1224,405.0
1225,391.0
1226,396.0
1227,400.0
1228,422.0
1229,438.0
1230,452.0
1231,486.0
1232,493.0
1233,544.0
1234,609.0
1235,559.0
1236,552.0
1237,546.0
1238,591.0
1239,656.0
1240,790.0
1241,1010.0
1242,1065.0
1243,881.0
1244,890.0
1245,911.0
1246,800.0
1247,972.0
1248,943.0
1249,793.0
1250,700.0
1251,1005.0
1252,1185.0
1253,518.0
1254,511.0
1255,513.0
1256,522.0
1257,499.0
1258,451.0
1259,461.0
1260,468.0
1261,493.0
1262,455.0
1263,514.0
1264,550.0
1265,526.0
1266,550.0
1267,513.0
1268,418.0
1269,399.0
1270,400.0
1271,397.0
1272,425.0
1273,408.0
1274,420.0
1275,425.0
1276,396.0
1277,389.0
1278,411.0
1279,417.0
1280,437.0
1281,466.0
1282,460.0
1283,473.0
1284,481.0
1285,577.0
1286,617.0
1287,529.0
1288,544.0
1289,537.0
1290,598.0
1291,740.0
1292,848.0
1293,1132.0
1294,1008.0
1295,801.0
1296,795.0
1297,922.0
1298,903.0
1299,997.0
1300,1004.0
1301,824.0
1302,722.0
1303,1061.0
1304,1275.0
1305,524.0
1306,514.0
1307,517.0
1308,528.0
1309,502.0
1310,477.0
1311,441.0
1312,461.0
1313,478.0
1314,443.0
1315,476.0
1316,494.0
1317,483.0
1318,541.0
1319,543.0
1320,461.0
1321,427.0
1322,411.0
1323,391.0
1324,391.0
1325,401.0
1326,407.0
1327,404.0
1328,390.0
1329,390.0
1330,420.0
1331,446.0
1332,453.0
1333,472.0
1334,450.0
1335,466.0
1336,478.0
1337,540.0
1338,578.0
1339,521.0
1340,598.0
1341,556.0
1342,598.0
1343,664.0
1344,801.0
1345,1089.0
1346,946.0
1347,791.0
1348,718.0
1349,781.0
1350,1064.0
1351,1121.0
1352,969.0
1353,815.0
1354,749.0
1355,1039.0
1356,1262.0
1357,505.0
1358,524.0
1359,538.0
1360,547.0
1361,533.0
1362,487.0
1363,438.0
1364,433.0
1365,447.0
1366,435.0
1367,429.0
1368,432.0
1369,469.0
1370,527.0
1371,549.0
1372,503.0
1373,502.0
1374,488.0
1375,419.0
1376,385.0
1377,393.0
1378,396.0
1379,392.0
1380,386.0
1381,404.0
1382,416.0
1383,425.0
1384,461.0
1385,459.0
1386,443.0
1387,460.0
1388,463.0
1389,509.0
1390,558.0
1391,510.0
1392,590.0
1393,563.0
1394,581.0
1395,668.0
1396,818.0
1397,964.0
1398,849.0
1399,749.0
1400,684.0
1401,788.0
1402,1153.0
1403,1216.0
1404,1000.0
1405,816.0
1406,828.0
1407,1148.0
1408,1268.0
1409,491.0
1410,511.0
1411,553.0
1412,568.0
1413,540.0
1414,495.0
1415,452.0
1416,434.0
1417,418.0
1418,426.0
1419,400.0
1420,452.0
1421,501.0
1422,489.0
1423,495.0
1424,472.0
1425,521.0
1426,519.0
1427,425.0
1428,384.0
1429,384.0
1430,389.0
1431,388.0
1432,417.0
1433,428.0
1434,458.0
1435,458.0
1436,474.0
1437,458.0
1438,437.0
1439,437.0
1440,449.0
1441,481.0
1442,490.0
1443,500.0
1444,550.0
1445,561.0
1446,586.0
1447,670.0
1448,814.0
1449,863.0
1450,776.0
1451,657.0
1452,680.0
1453,810.0
1454,1212.0
1455,1228.0
1456,1018.0
1457,859.0
1458,843.0
1459,1103.0
1460,1165.0
1461,498.0
1462,535.0
1463,538.0
1464,564.0
1465,569.0
1466,527.0
1467,458.0
1468,442.0
1469,429.0
1470,412.0
1471,399.0
1472,427.0
1473,442.0
1474,429.0
1475,435.0
1476,421.0
1477,432.0
1478,432.0
1479,406.0
1480,387.0
1481,379.0
1482,381.0
1483,382.0
1484,405.0
1485,436.0
1486,443.0
1487,422.0
1488,414.0
1489,412.0
1490,414.0
1491,463.0
1492,491.0
1493,550.0
1494,561.0
1495,539.0
1496,617.0
1497,677.0
1498,665.0
1499,747.0
1500,766.0
1501,629.0
1502,615.0
1503,671.0
1504,727.0
1505,836.0
1506,1147.0
1507,1246.0
1508,1128.0
1509,1106.0
1510,931.0
1511,1095.0
1512,1308.0
1513,508.0
1514,519.0
1515,555.0
1516,559.0
1517,568.0
1518,517.0
1519,473.0
1520,421.0
1521,416.0
1522,424.0
1523,391.0
1524,416.0
1525,424.0
1526,415.0
1527,432.0
1528,409.0
1529,417.0
1530,413.0
1531,397.0
1532,383.0
1533,378.0
1534,379.0
1535,383.0
1536,410.0
1537,437.0
1538,412.0
1539,402.0
1540,407.0
1541,413.0
1542,419.0
1543,455.0
1544,478.0
1545,533.0
1546,554.0
1547,525.0
1548,584.0
1549,644.0
1550,667.0
1551,724.0
1552,650.0
1553,589.0
1554,632.0
1555,785.0
1556,769.0
1557,812.0
1558,1124.0
1559,1111.0
1560,1134.0
1561,1223.0
1562,1055.0
1563,1113.0
1564,1389.0
1565,541.0
1566,534.0
1567,557.0
1568,551.0
1569,572.0
1570,524.0
1571,463.0
1572,429.0
1573,405.0
1574,410.0
1575,379.0
1576,412.0
1577,411.0
1578,408.0
1579,421.0
1580,402.0
1581,409.0
1582,404.0
1583,392.0
1584,378.0
1585,376.0
1586,378.0
1587,383.0
1588,394.0
1589,404.0
1590,399.0
1591,414.0
1592,421.0
1593,444.0
1594,475.0
1595,443.0
1596,465.0
1597,510.0
1598,541.0
1599,495.0
